CQR Pct in range,CQR Avg length,Runtime,QRF Pct in range,QRF Avg length
89.64,2.0944899432281736,21.793175310000038,89.16,3.1702293261166754
92.24,2.112450352308141,22.982072156999948,91.4,2.4372939254219093
92.17999999999999,2.142528949081841,24.79825809500005,91.58,2.39863355920128
92.52,2.1417579632805466,23.917376838999985,90.53999999999999,2.428548416057175
88.94,2.084834172861946,24.61252277599999,89.8,2.279747049405499
92.17999999999999,2.1409251353656313,22.793363570999986,90.4,2.3923824469350263
93.17999999999999,2.154545135997304,22.756949911999982,91.25999999999999,2.601513406614399
90.86,2.112032292847158,22.62472791999994,89.94,2.353257903835924
90.08,2.059216022222967,22.56263911999997,89.36,2.2874576051503626
89.66,2.077259976788693,22.725730275999922,90.4,2.4211054882693257
93.14,2.1315052949113844,20.854796053999962,91.02,2.439986867494214
92.25999999999999,2.1084219124045163,20.866926147000072,90.64,2.3568957692614045
91.28,2.101820343777808,20.92641856499995,90.3,2.7240329315160916
91.38,2.1310877335950686,20.829954377000035,90.52,2.40442509224608
92.97999999999999,2.158721881949746,20.800124548999975,91.72,2.3992275546500283
91.4,2.125553663319742,22.115970006999987,91.0,2.397987264628042
92.02,2.136619802674964,22.029299111,90.82000000000001,2.639077146783705
91.38,2.0931958512083186,22.00333242299996,90.64,2.4102006640108646
92.72,2.1666895526852024,22.01283922499988,91.56,2.4507645029941942
89.78,2.0830784858677536,20.89439659499999,89.98,2.318691054161762
90.42,2.0906721404954314,22.22327200599989,90.60000000000001,2.493303144510347
91.38,2.0983212981206014,22.28913363400011,90.7,2.5801474850782826
88.75999999999999,2.069812914835679,23.714163218000067,90.02,2.3589801411136024
90.60000000000001,2.0958458348422395,23.616049491000012,90.14,2.334373911147986
90.24,2.1174607478202336,23.705892291000055,89.75999999999999,2.4051507358245012
91.42,2.118570289145026,25.115034728999944,90.78,2.4098328375447164
91.67999999999999,2.076335246342686,23.6752315130002,91.08000000000001,2.399679355575411
90.88000000000001,2.0953805876098426,23.722442627999953,90.44,2.37127818437896
92.64,2.1262985805856305,23.73854816999983,91.25999999999999,2.5152615074169127
90.5,2.1027409977653466,22.41815098400002,90.24,2.2934346901984966
91.18,2.105545072024118,22.34949520500004,90.84,2.3384063918108606
91.82000000000001,2.096358661099165,21.005522836999944,90.9,2.4725247373269634
89.28,2.0499534526907626,21.10488554099993,88.96,2.277347889547311
90.92,2.1088519985165717,21.106194894000055,89.75999999999999,2.396922890930629
92.38,2.1538331024514137,21.07010279899987,90.22,2.7590789287283077
91.53999999999999,2.0975249564032543,22.35167837899985,90.2,2.3338752947989323
92.16,2.0923420062625757,21.034022701999902,91.24,2.345449436306501
90.3,2.056591864200722,21.02635701600002,90.34,2.2503450117754973
92.44,2.142932979798607,21.05921986600015,91.24,2.8789900783551823
91.84,2.0969751927281344,21.08237644100018,90.86,2.297411813253806
91.42,2.067665569632935,21.010718244000145,91.8,2.4348739961448436
89.08,2.070875250294251,22.344273364999935,89.32,2.3568059948575653
90.14,2.076283446910454,21.003114588000017,91.4,2.2638060568244187
91.72,2.1238844601217024,21.1366587550001,90.66,2.7930212183402814
91.18,2.107689788345623,21.059650102999967,91.22,2.3467278968054166
88.48,2.0594366270489397,21.045281872000032,89.34,2.2860314800494517
91.94,2.1110988506902,21.086607694000122,91.06,2.3961190937477492
91.18,2.1374907344088956,22.31343060600011,90.34,2.456146822048106
92.4,2.107954161778064,21.11805613499996,91.7,2.3457319570529673
91.16,2.097547404123193,21.076267691000112,90.64,2.598047329117682
92.08,2.1260960380661005,21.038195667999844,91.24,2.447609715716128
91.34,2.090172113865961,21.02865560200007,90.9,2.319199339956802
91.88,2.1114445198613567,22.194535189999897,90.3,2.3849723027305942
90.96,2.113062004471271,20.85503579799979,90.7,2.3770759563925643
91.18,2.0886017125847975,20.837477025999988,90.98,2.4132590403765977
91.58,2.1202657548447843,20.788058559999854,90.68,2.4161398800494855
91.0,2.086668799417036,20.79946250099988,90.06,2.3549512830119665
92.54,2.1276638025570422,20.77355388000001,90.58,2.351767618513846
92.16,2.10291685748096,22.112253748000057,91.16,2.4628341837024754
89.2,2.070148365215566,20.787708041000087,89.02,2.3603349190352136
91.5,2.0685119937643677,20.777233126000056,90.82000000000001,2.319067870270777
92.84,2.1344380612497016,20.820736332000024,90.92,2.4012634777312227
92.06,2.109594219898452,20.763395270000046,91.12,2.6012474987203014
91.32000000000001,2.073900775332906,22.003444090999892,90.62,2.493941650649399
90.72,2.124613531410031,20.84288242399998,90.64,2.457775013943467
92.75999999999999,2.131648988239059,20.74232473400002,91.36,2.432574406119484
91.42,2.118277245224645,20.775954401000263,90.60000000000001,2.395891133364687
90.53999999999999,2.074721194166381,20.823336445000223,90.56,2.3208541535912444
91.14,2.1125793397744252,20.739453622999918,90.72,2.4334360269264033
91.62,2.1085589599066488,22.118630012000267,90.8,2.3556008423081924
90.74,2.1100171416507467,20.82605412399971,90.52,2.4370184684295912
91.52,2.1181110076039538,20.783486169999833,91.06,2.4188235092507857
91.12,2.1229066118278723,20.764049856999918,90.75999999999999,2.5752133739931944
91.84,2.106408325580541,20.797108859000218,91.03999999999999,2.4089808822093217
91.58,2.081634729777708,21.38121784699979,91.58,2.3783755271937363
91.02,2.075615399516533,21.544204690999777,91.38,2.2702643926545623
90.62,2.0856418720544183,20.7385856599999,89.96,2.5170216289231147
92.16,2.134736258998578,20.746225181000227,90.92,2.40273773153878
91.06,2.0965389413400235,20.786845661999905,90.58,2.9680649879480088
91.62,2.1077199319615336,20.859105198999714,91.47999999999999,2.4057619102117944
91.10000000000001,2.1055717532863585,22.082046810000065,90.68,2.342880097536199
91.78,2.1179164658770513,20.769493178000175,91.12,2.4369545170681146
88.96,2.0616160659142726,20.744995374000155,89.66,2.3507593112180927
92.47999999999999,2.1339259611956236,20.81157967299987,91.24,2.3841983469373327
92.54,2.1293822677196457,20.748379934999775,90.74,2.409480986841117
92.38,2.1196040415886963,20.79524895800023,91.46,2.49220406684886
90.53999999999999,2.0951529894330694,22.011055939000016,89.64,2.3636151939052055
91.94,2.092687418738802,20.76799483900004,91.3,2.2871838506640843
90.74,2.101496085981492,20.720768477000092,90.46,2.3911912646597133
90.12,2.082190889796541,20.78118686500011,90.18,2.3799219776970904
91.96,2.156857553433155,20.714225503000307,91.10000000000001,2.453777886304972
90.98,2.1016900393543683,21.969410617999984,90.88000000000001,2.3394800181930036
91.97999999999999,2.115476296424686,20.6988108139999,90.68,2.3739107774036685
90.58,2.0855141845761156,20.775273233000007,90.52,2.3164596519465563
91.74,2.1165282271452455,20.657699089999824,90.86,2.3489107839582184
91.32000000000001,2.0964062249393907,20.710949360000086,90.08,2.369132558097112
90.94,2.0860785234925476,20.74841295100032,90.44,2.7390056265488076
92.25999999999999,2.116469320413423,21.990898646000005,91.5,2.8770856110299783
91.3,2.1036493942680683,20.689622945999872,89.68,2.3859744721670153
92.24,2.1176974227173697,20.65036076000024,91.02,2.3657574967850583
91.7,2.1300004301441926,20.766862884000147,90.32,2.3313827032044854
91.56,2.118159219352,20.699111794000146,90.72,3.169398551823338
90.3,2.088965654533408,21.884102642000016,90.24,2.274803832612077
91.66,2.105990485672808,20.640486234000036,90.08,2.3886647402479606
90.03999999999999,2.0980243249369246,20.670579321000332,89.92,2.5409302652571126
91.2,2.1124751869315697,20.695041231000232,90.9,2.3706484263968393
89.34,2.053389502785823,20.670372895000128,90.56,2.2855503700621593
91.56,2.084523349236586,20.617577577000247,91.52,2.383220612868077
92.56,2.1478729282287796,22.01405476200034,90.8,2.415790949570594
89.74,2.092385391717498,20.70541514100023,89.86,2.309147042562642
90.38000000000001,2.0799863003489323,20.6839863539999,90.4,2.358624593286352
91.94,2.0874583851877353,20.616159601999698,90.22,2.5436787991536693
91.46,2.112741194676683,20.697155560000283,90.94,2.4111241340597873
93.0,2.1334672452017522,21.926568149000104,91.74,2.4896266264391844
92.72,2.123770653007461,20.772272937999787,91.52,2.3932197923302607
91.64,2.1043548451860894,20.85254284499979,90.48,2.435175154689039
90.92,2.1067892247778603,20.880978630999834,90.25999999999999,2.385793698805802
89.72,2.063192066091595,20.76328564100004,90.46,2.5315242650255043
92.60000000000001,2.1590065206106854,20.821467096000106,91.38,2.5375892676590723
90.34,2.079495825381485,22.044515550999677,89.7,2.633420273399583
92.02,2.090261751204989,20.83676549100028,90.5,2.294829951719493
92.0,2.1189622063155373,20.76698502199997,90.0,2.3075698149755226
90.66,2.117539610635014,20.702122443999997,90.96,2.391946556375155
91.46,2.123197249915769,20.852664174999973,90.62,2.4555911562871495
91.96,2.1392151510497714,22.10084613700019,90.62,2.6185406919776395
91.06,2.0879633805132833,20.79199639699982,90.25999999999999,2.3790305930097864
90.66,2.106858054494499,20.83457076600007,91.34,2.4662073877838986
91.60000000000001,2.0953673117531078,20.638484589999734,90.8,2.7520031433849943
91.74,2.1090595991093743,20.681979152000167,90.94,2.3376157048715016
90.58,2.1031929385140575,20.75582157100007,90.66,2.3528562415539067
91.84,2.116179976222987,22.01108883699999,90.82000000000001,2.417029789082335
91.64,2.0952733627992233,20.684401262999927,90.64,2.371501331277169
90.18,2.1037584748002582,20.751939193999988,89.92,2.318138398980336
91.8,2.1256702809439294,20.669417151999824,90.06,2.4442003478519005
91.14,2.110818069469896,20.667211231000238,90.60000000000001,2.350813988470091
91.10000000000001,2.1135122115051685,21.983179116999963,90.18,2.380341467912757
91.60000000000001,2.0982803842361544,20.675919683999837,90.24,2.398118294203783
91.82000000000001,2.114550442436052,20.740698193999833,90.84,2.4415041097331103
91.88,2.1106647766904088,20.748932002999936,90.68,2.346159648551638
91.0,2.100730307013122,20.662189430000126,89.88000000000001,2.2847913553954853
91.10000000000001,2.0834041247065893,20.697108131999812,90.56,2.651707555630092
88.9,2.0652782834518186,21.95795432099976,90.02,2.3179504474224237
89.78,2.0876007805041352,20.716865405000135,89.74,2.2427950550627838
89.5,2.077902737330886,20.722620017999816,89.60000000000001,2.533853883180931
91.44,2.090947751023023,20.572482456000216,90.38000000000001,2.567183241702378
91.38,2.112093167269356,20.696876746999806,90.38000000000001,2.383831028410617
91.22,2.111359126505486,20.747287906999645,90.02,2.436779841476825
91.72,2.1100802683464557,20.731453665000117,90.96,2.397687167566372
91.4,2.099397403063855,20.64265436300002,90.2,2.356964343524729
90.06,2.081300381828455,20.721266897000078,89.58,2.404187916271015
90.96,2.094232202718695,20.649469499000134,90.10000000000001,2.4340877242000816
93.22,2.146000857985862,20.70306355699995,91.46,2.3805723585495997
91.36,2.1137950897151474,20.679106067000248,90.36,2.4444248659539367
90.60000000000001,2.104750133275761,20.673204578999957,90.12,2.3759115340946573
89.75999999999999,2.0783744703090674,20.651114441000118,90.22,2.313412767198881
89.86,2.0964382669796855,20.74862965500006,89.9,2.350887715023178
90.14,2.0692944603719385,20.672835318000125,90.46,2.503840595360172
91.78,2.1425759776971893,20.6977694279999,90.86,2.4240947535549036
91.16,2.1151016254029265,20.722294910000073,90.08,2.4464909381821847
90.9,2.102001313513165,20.77225789000022,91.66,2.5533199201756362
90.8,2.134377495195254,20.690454942999622,91.0,2.409487485632866
91.52,2.108285570413857,20.65074196400019,90.44,2.312503119029192
92.60000000000001,2.127823526565257,20.675509266000063,91.22,2.3741282143062366
89.82,2.0682550597611944,20.74499167299973,90.2,2.370187142954182
89.98,2.091625836791373,20.693051064999963,90.62,2.4442302238058065
91.4,2.099316749364243,20.735937323000144,90.2,2.4433858533211654
90.94,2.100203568206049,20.76929597399976,90.10000000000001,2.277820897967201
89.94,2.0801300073552325,20.757905644999482,89.64,2.378771706181098
91.12,2.057588273103898,20.761814727000456,90.82000000000001,2.3922647864134103
91.88,2.113369849305568,20.707384274000106,90.46,2.4489324254779254
90.64,2.0960937257119348,20.709493966000082,89.66,2.337230187561292
92.16,2.134118919083597,20.67145568900014,91.0,2.4167283735593954
90.44,2.0915427355773115,20.72366505300033,90.44,2.2998930150730854
90.88000000000001,2.0970167507855217,20.62265865900008,90.86,2.4373561514088715
90.56,2.0684493240057185,20.68531832699955,90.62,2.472610244910037
90.28,2.0751675553883753,20.6154749719999,89.9,2.4205274763838394
92.52,2.1275343285336907,20.637213488999805,91.4,2.402222217780647
91.4,2.1307830804666974,20.61745528300071,90.64,2.4692116087447777
90.58,2.1011630337842298,20.646168242000385,90.38000000000001,2.3911043047054763
92.0,2.089693791116327,20.73787776500012,89.82,2.3151368519040365
90.75999999999999,2.116909965250088,20.588903166999444,89.92,2.460298539541223
90.64,2.090011769727355,20.602385950000098,89.9,2.315763205571179
90.9,2.092011657259465,20.63300613699994,90.75999999999999,2.7485647799295627
89.98,2.065565282130187,20.68528788599997,89.56,2.259558897536685
91.44,2.1157775937069387,20.723959193000155,90.86,2.3960564447871695
92.62,2.1624349747098064,20.723670808999486,90.92,2.455225225447837
91.25999999999999,2.0863994960374934,20.645139597000707,91.22,2.497100343469542
92.54,2.1296285425718837,20.65281105199938,91.3,2.43201604465236
90.48,2.1159651777707507,20.587785228999564,89.75999999999999,2.3724725050948114
92.38,2.1080954204647946,20.67292088999966,91.38,2.391826415381428
90.64,2.080739786741873,20.716843402999984,89.98,2.3234736268226435
91.72,2.0806575955824944,20.670799978000105,90.52,2.8780988981736955
92.58,2.1323479077605545,20.593040995000592,91.14,2.4048640535345687
90.2,2.099521570062983,20.62178824700004,90.34,2.3379777974728895
91.96,2.112044827408767,20.675857979000284,90.38000000000001,2.3773120515799064
90.22,2.083148907913417,20.681714706999628,90.62,2.723242630409389
92.5,2.1440382496546735,20.699598711999897,90.58,2.477747292988596
92.44,2.1574359399584138,20.760490806000234,90.28,2.4423765619875994
89.88000000000001,2.1050448835873614,20.819473057999858,90.14,2.3386460772391584
91.67999999999999,2.1098360902130535,20.814322762999836,90.7,2.3241313331975713
89.74,2.0802833654305104,20.835357943999952,90.38000000000001,2.3372291352576022
91.44,2.1022038515617156,20.758279752999442,91.10000000000001,2.4902940144479633
91.5,2.0859888745629664,20.827043146000506,90.75999999999999,2.3583649724861835
90.94,2.1012785135263745,20.778984038999624,90.64,2.3311692398931556
89.86,2.0831268369367932,20.78895147700041,89.96,2.4072258686207113
93.10000000000001,2.127203046589731,20.72362373099986,91.66,2.459648655238931
92.36,2.1451730077527635,20.70215499799997,90.14,2.439772899467149
92.52,2.132481188088032,20.77625332200023,90.88000000000001,2.3949020893367017
91.2,2.098689924656193,20.777057606999733,90.56,2.378216131105765
91.9,2.124310984624185,20.7335353389999,90.72,2.410193347165622
90.16,2.083224179942376,20.72796069100059,89.9,2.2688515903110233
92.25999999999999,2.141980817086264,20.738852403000237,91.34,2.449729776792426
90.25999999999999,2.090058975595853,20.733027401000072,89.84,2.287531846499785
90.46,2.0594157536786972,22.087854590999996,90.28,2.2481101950186058
91.28,2.1032102927815948,21.942177445999732,90.34,2.3398990087381653
92.10000000000001,2.127396971556278,21.948207409000133,91.42,2.3872573617634663
90.86,2.086731957919524,21.988378091000413,90.2,2.2594095702846557
90.42,2.0965034334985706,22.04892378400018,89.98,2.3978337235925284
91.47999999999999,2.1068567751380605,22.06025055599912,90.34,2.343413226940726
90.2,2.0873899983012114,22.014440738000303,89.8,2.826874547379671
91.84,2.124024323590353,22.007088623000527,90.3,2.7060131662958624
92.02,2.1292342493509873,21.984673910999845,90.78,2.5191857247080676
90.53999999999999,2.1013449000691238,21.926915271000325,90.06,2.3707462003953608
92.34,2.119907769074296,22.06517400699977,92.10000000000001,2.3904480154558083
91.67999999999999,2.079706159614852,22.31374894400051,91.4,2.419877324820937
91.53999999999999,2.0944260737652667,21.92800193199946,90.94,2.3137972476688535
91.84,2.139154477399374,22.00604946400017,90.82000000000001,2.4583009764719064
91.60000000000001,2.097099253662009,22.091944532000525,90.38000000000001,2.452061732519904
91.5,2.0944564920135886,22.112269236999964,91.67999999999999,2.330817832999463
92.24,2.1234270215717954,22.136024849999558,91.08000000000001,2.516241341741054
91.14,2.1238602544926786,22.302735514000233,90.68,2.392945077352729
89.92,2.069743771050217,22.481595624000875,90.06,2.4474008146551327
91.62,2.107878012764349,24.170341885999733,90.74,2.5980618762961445
90.0,2.0566278506627307,23.635849934999897,90.2,2.360325258073416
92.34,2.1184390982558354,22.45466086400029,91.32000000000001,2.401113082509167
89.28,2.0753406873565816,21.984795377999944,89.72,2.3879818879088357
91.03999999999999,2.121487147751696,21.98251531799997,90.4,2.341373869077268
92.12,2.143743619026419,22.01865696599998,91.75999999999999,2.556348436036735
93.06,2.144920341852026,22.02363089299979,90.78,2.406903440224872
90.96,2.094787437077553,22.024946861999524,89.94,2.3803310336242225
92.0,2.102468706911509,22.108455304999552,91.0,2.3272788875977954
90.10000000000001,2.0766435158808307,23.660844121000082,89.58,2.25991915917875
93.12,2.1355502275780216,23.460674717000074,91.67999999999999,2.3990496025473433
90.9,2.0853068772740997,23.23043617700023,91.03999999999999,2.640178635583407
91.3,2.079892979306009,23.66587955399973,90.74,2.3474727843341663
90.12,2.091576235784912,23.58491486499952,90.53999999999999,2.3026202250836048
91.67999999999999,2.1228204053029347,23.470565894000174,90.84,2.421634827989638
92.08,2.114321341583222,22.83044727699962,91.28,2.7724308478406865
91.72,2.131248518463673,23.39941236100003,90.52,2.3821787832340786
91.5,2.1213095167834854,23.463668651999797,91.44,2.424341119655192
90.25999999999999,2.0863370721529404,23.575142650999624,89.88000000000001,3.038161067294838
91.3,2.0937830805026327,22.04654143800053,91.38,2.347538768884707
90.08,2.083122574841904,22.10014373500053,90.52,2.2797712715680647
92.08,2.079952669381907,21.92725906799933,90.96,2.332163218008908
92.34,2.126131061602755,21.968332268000268,91.67999999999999,2.3913287735080675
92.5,2.1353378696423735,21.9441462220002,91.2,2.4178855093960623
90.14,2.074615231599008,21.972071395999592,90.0,2.6183954515375225
89.1,2.0993190267156083,21.922250281999368,89.46,2.309380445922336
89.9,2.0710356982310842,22.078982730999996,90.68,2.369459678284459
92.34,2.1142781449525874,22.112035246999767,90.74,2.4802636123317527
91.62,2.0948621056363925,22.214165415000025,90.9,2.340734413538276
91.96,2.133193515014067,22.245264577999478,90.74,2.35088274421364
90.66,2.096232111920213,22.024538823000512,90.4,2.3865368719391897
91.22,2.0998505732573163,21.98824080600025,90.98,2.4275693045797224
89.18,2.0759922321358832,21.900312280000435,89.8,2.3395826729021225
91.56,2.1038944248937765,21.915028538000115,91.3,2.455613722227414
90.82000000000001,2.082077105312376,22.367364160999387,89.05999999999999,2.3575472021832464
90.96,2.086921962467237,22.417610923999746,89.86,2.3374098886075254
89.46,2.0886343708208175,21.961107629999788,89.92,2.3454865899790267
90.8,2.064731895199471,21.964733539000008,90.38000000000001,2.279300607279803
92.47999999999999,2.1519487964177193,21.878122481999526,90.82000000000001,2.383441075345598
91.8,2.1509951126550555,21.98784620600054,90.96,2.5845604975634275
91.14,2.075258605245154,22.114008335000108,91.14,2.5502827358347795
91.8,2.128640092660586,22.0933757949997,90.64,2.3939410583323015
91.3,2.1069473973294253,22.013383813000473,90.25999999999999,2.4074660824475655
91.38,2.1061103827207415,21.955639467000765,90.86,2.4872225503346606
90.0,2.078641913019747,21.94626153399986,89.16,2.4850718914419665
89.28,2.074498784615788,21.984809540999777,89.53999999999999,2.236237908223618
92.2,2.110551351139813,22.209582511000008,91.03999999999999,2.406637457802866
92.24,2.118688541040589,22.959519203000127,91.92,2.411148530496558
90.86,2.0797723762582434,23.968167778999486,91.2,2.2838501176078783
91.8,2.0966593377365235,22.367328890999488,90.56,2.48275610879815
91.32000000000001,2.108993655030796,21.94079245699959,90.58,2.384825940611014
89.02,2.0672845679108325,22.043998250000186,89.56,2.2618275903126692
90.58,2.074608120356611,22.005401259999417,90.0,2.458512395822618
90.48,2.0966482490254887,22.042316304999986,89.62,2.561158528138588
90.42,2.105000250369218,21.917150500999924,90.34,2.3908280992293576
90.3,2.0757732988960624,21.938804770999923,90.7,2.228361573425668
91.2,2.0912633759662147,21.952662081999733,90.94,2.3259361148250863
91.18,2.118582479516559,21.878535208999892,89.7,2.330563492936724
91.16,2.094611027004534,21.843526797999402,90.75999999999999,2.3744475553939504
91.47999999999999,2.11855030942017,21.976693503000206,90.42,2.433838981513917
91.28,2.1037451758348906,21.905286872000033,89.84,2.5072547019672586
93.16,2.1703124670429976,22.015223180999783,90.75999999999999,2.5878902177389502
93.97999999999999,2.208000176791023,21.992320942000333,91.2,2.839451187997418
91.94,2.12394256953179,21.95007270499991,90.75999999999999,2.4212797491645235
91.12,2.084560574724301,21.958902989999842,89.18,2.3383529142699087
90.75999999999999,2.08848980787962,21.99449773700053,89.88000000000001,2.393190036605859
91.32000000000001,2.1034374567985963,22.00102356699972,91.2,2.3925768681365613
91.82000000000001,2.1254955633246926,21.97406523599966,90.32,2.404750031988719
90.60000000000001,2.07670025538171,22.061183087000245,91.4,2.6648532774124374
91.67999999999999,2.098510806390616,21.96420232699984,91.08000000000001,2.3353571426082236
91.28,2.133493000306238,21.949900567999975,91.10000000000001,2.5079607707419695
88.9,2.0753876090469823,21.902757408999605,90.02,2.5222403523943147
91.5,2.0866091259776542,22.041056246999688,90.56,2.3559230128987
91.72,2.098896352115067,21.9553887510001,90.3,2.287487531115968
89.3,2.093559957924988,21.86655565500041,89.75999999999999,2.3383520054309046
92.62,2.1403236554487792,22.01612080799987,90.36,2.392950894677428
91.38,2.0932455256796523,22.152707952000128,90.74,2.3824701055943964
91.16,2.118736384262871,22.32330645299953,90.92,2.41789243590891
91.8,2.1245901761672323,22.0553570029997,90.42,2.3438030208442426
91.2,2.0985564044319043,21.981001607000508,89.82,2.753706814657127
89.94,2.084720204245148,22.082925697000064,89.88000000000001,2.372542742089306
90.64,2.0911707641911925,21.95246484100062,90.28,2.3815523497168583
91.02,2.101556496093296,21.930153702000098,91.18,2.4120544205898646
91.32000000000001,2.0697621438289193,22.028041597000083,91.18,2.636942208538809
91.5,2.113751848991606,22.06297670999993,90.0,2.377702048876311
92.10000000000001,2.088233420342771,22.02333319799982,91.38,2.3331876501486213
91.58,2.1023416750996926,22.07665646300029,90.18,2.390803558178551
91.25999999999999,2.115449257988311,22.079942717999984,90.02,2.5091450475549246
90.98,2.1202462718151844,22.030837351000628,90.48,2.4306493509560836
91.03999999999999,2.1170680061468485,22.07893469999999,89.9,2.3566334560275677
91.47999999999999,2.1100588411699523,22.065621080999335,90.58,2.3677373766836767
91.78,2.097288285381292,22.07369203000053,90.96,2.3410866199937796
89.25999999999999,2.076895105609978,22.02438448799967,89.78,2.322862482292187
90.64,2.0855244285142245,22.06147636300011,89.62,2.389238400817763
91.64,2.112854882158493,22.052190979000443,90.3,2.3329015042703545
89.86,2.072576980722658,21.935769089999667,88.66000000000001,2.3196526521374348
89.25999999999999,2.069641887313823,22.014490664000732,89.7,2.3625583234807155
90.84,2.066861956206698,21.936379284000395,90.24,2.3163154595205495
91.14,2.0900806953530364,21.99186713600011,91.06,2.3419964163556806
91.38,2.10833905271128,21.95375940899976,90.9,2.333251379466066
89.9,2.0776945154177064,22.028387923000082,90.18,2.3300779309499187
