CQR Pct in range,CQR Avg length,Runtime,QRF Pct in range,QRF Avg length
91.32000000000001,2.0871776439982805,21.989332930999808,90.58,2.368885031356659
91.64,2.1104271481061345,21.951103117000457,91.53999999999999,2.5933316699570748
91.18,2.06264503205094,21.9803852619998,91.28,2.3009646870477054
90.32,2.0899084156995897,21.936493545999838,90.02,2.3161580980897236
91.72,2.105697448268887,21.98392607599999,90.16,2.6129811096468827
91.67999999999999,2.1190660586892185,22.006750874999852,90.94,2.326141275826944
90.24,2.0840935044569515,22.009354030000395,89.78,2.3263563548949313
91.53999999999999,2.091393487422992,22.10767370800022,90.25999999999999,2.4204913996429473
91.18,2.1183668790396126,21.954682337999657,90.78,2.4515359303953117
91.67999999999999,2.114807756699181,21.87840552199941,90.75999999999999,3.129685430200134
91.06,2.094082133193032,21.964737895000326,90.10000000000001,2.3132226383971393
91.08000000000001,2.1056644871055887,21.95220203899953,90.36,2.382659992901505
90.88000000000001,2.092412848426689,21.89711640099995,89.98,2.401524332962051
90.22,2.074595625102375,21.91556082599982,90.84,2.3127636381092906
91.72,2.1166768622319068,22.00908288899973,90.62,2.373979813513724
91.8,2.1034689431353693,21.976614559000154,90.48,2.3936476410120204
90.92,2.1081968404769404,23.359155147999445,89.96,2.326684391360489
90.32,2.083421062379393,23.323147637000147,90.42,2.613478876084782
90.98,2.0991278485840894,23.363230324999677,91.02,2.813827765976635
90.22,2.088861421690405,23.287771698000142,91.16,2.432901361538441
91.78,2.109488431659282,23.378069537000556,90.46,2.332616085184931
90.66,2.094381582501325,23.356279627998447,90.38000000000001,2.6150049827943365
91.22,2.087940734760611,23.35133816600137,91.32000000000001,2.343269065764385
90.16,2.092149341158618,23.374026563998996,90.42,2.353016059362301
92.25999999999999,2.117864701676182,23.381120349000412,91.25999999999999,2.381864102265917
92.36,2.121873668787045,23.338774316000126,90.96,2.7599479998210534
91.28,2.0948998162139696,23.363680143000238,90.34,2.4710015044308484
91.62,2.1200687121835404,23.41521710000052,90.86,2.4441489799351297
90.58,2.073938021813413,23.35714406199986,90.53999999999999,2.334348497548255
90.56,2.0984416098249725,23.348669938000967,90.42,2.346144569895772
92.04,2.129688831666926,23.37771542700102,90.98,2.4146080814285322
91.25999999999999,2.092568712773334,23.39805234800042,90.42,2.3533119943436382
93.32000000000001,2.1415640935005964,23.41748700700009,91.25999999999999,2.3531327795478427
90.94,2.077446922352216,23.357705505999547,90.44,2.3145648725738646
91.52,2.084705662942369,23.439583561999825,90.94,2.362409145065927
91.64,2.1441135000035976,23.44725465800002,90.36,2.3839879935368105
90.94,2.1050434732330765,23.37630112000079,90.34,2.3465529456465863
89.46,2.086358150843595,23.303148873999817,89.78,2.6921976518796984
91.67999999999999,2.111954809531123,23.381954376000067,91.12,2.529763933125513
91.14,2.1250569790946443,23.367482756000754,90.62,2.303316087174615
92.14,2.1070310057734547,23.324830911999015,91.62,2.7450048657151878
91.06,2.095286978192326,23.335708267999507,89.74,2.3905701291167794
92.10000000000001,2.119186556987936,23.371129560000554,89.72,2.38001377867544
91.32000000000001,2.1069604942125943,23.346633598001063,90.88000000000001,2.63393886589006
92.7,2.1503243679397994,23.51269845599927,91.14,2.4142959792685406
91.08000000000001,2.079970832036383,22.129540332000033,90.10000000000001,2.3787823278722575
92.44,2.130848691544236,22.208351638999375,91.3,2.348174050282143
91.60000000000001,2.1064064078247973,23.735309689000132,90.48,2.486930887258433
90.3,2.091417125769258,23.62054546499894,89.66,2.2849469545492314
90.72,2.08890339888152,23.704548779000106,89.68,2.3718873563410083
89.88000000000001,2.116658921682244,23.65466557599939,89.62,2.3441532396664253
91.74,2.092109427404443,23.658499666998978,91.24,2.3684352022638997
91.25999999999999,2.085517562834936,23.629763730999912,91.25999999999999,2.9987202520043184
90.02,2.0834877029760004,23.625142142000186,90.16,2.3634110707861
92.12,2.0913962035896256,23.631008791000568,91.8,2.3699950584271363
90.68,2.0875025769578475,23.60406717799924,89.84,2.3477586308825913
91.74,2.0891722450622283,23.638761240999884,90.92,2.3625946917658744
92.54,2.1542117272725103,23.601193903999956,90.86,2.918173675910187
91.42,2.1092370496222483,23.522439303998908,90.5,2.3780739485834137
90.3,2.0738297443642106,23.693863518001308,89.62,2.3349475556453814
91.16,2.106394932558664,23.699552169000526,91.06,2.4317814129865134
92.08,2.1208371306270912,23.724126687000535,90.9,2.4188271236355163
90.36,2.11255927827767,23.698927200999606,89.78,2.358175673284156
91.53999999999999,2.1112997009606365,23.664736796999932,90.48,2.416325331988796
91.47999999999999,2.091213567252242,23.621758850000333,90.44,2.3645927581793678
91.38,2.1050405050571572,23.707129143000202,90.66,2.322588162159898
92.47999999999999,2.1316369939220907,23.665049986999293,90.25999999999999,2.5123457649179812
91.8,2.120279820732906,23.686765590000505,90.62,3.2069190064535413
90.82000000000001,2.0798976919234593,20.71146187799968,89.96,2.4451984904722384
91.14,2.0724960300828914,20.643374666000454,89.52,2.233300677733034
91.8,2.1136665481186414,20.642634542999076,90.44,2.3917819853101654
92.78,2.1265992003444922,20.708408435999445,91.56,2.510619979110148
90.92,2.1227253935835813,20.64994568200018,90.7,2.407313572796024
92.02,2.11381778418528,20.7019413099988,90.32,2.3068794672363753
90.48,2.1015347111072424,20.70805671800008,90.52,2.3631665213018875
89.5,2.0804946982061203,20.744230794000032,89.98,2.7358612470581245
91.9,2.087488031612308,20.717623185000775,91.14,2.3217394856694744
90.74,2.0709355946150985,20.688511207001284,90.48,2.326134908506659
90.96,2.109423423244974,20.735392941998725,89.72,2.2933956021757003
92.82000000000001,2.133639443709339,20.680473644000813,91.9,2.4415017727407764
90.64,2.065534449925905,20.657893591000175,90.36,2.2428856279784433
90.68,2.099882309668382,20.663115995001135,90.38000000000001,2.3809382607624165
90.60000000000001,2.1087275392126443,20.732899071999782,90.22,2.3911645447887846
91.58,2.11602379591425,20.67069714200079,90.88000000000001,2.477940564734192
92.14,2.1170753455889564,20.7131725979998,90.46,2.3987653202641073
90.9,2.1075308177089918,20.779316005999135,90.42,2.456964419418513
90.96,2.0819229679981373,20.774997914999403,90.03999999999999,2.35538991409406
92.22,2.1417204595262773,20.679169394001292,90.5,2.376473155832058
90.84,2.0826062875002593,20.769243898999775,90.56,2.5105215212444216
89.9,2.0462746948773596,20.77858860699962,90.60000000000001,2.2441844626066567
91.7,2.1373504324012766,20.736383345998547,90.60000000000001,2.5293859135489263
90.24,2.1025741554371953,20.720342311000422,90.18,2.3984839315158717
90.4,2.0772293257200616,20.77907969899934,89.98,2.24900799917243
91.53999999999999,2.107065920317354,20.666133129001537,90.66,2.3773284952454445
90.12,2.0950705465146777,20.752030231999015,90.48,2.442906384454832
91.44,2.095830746588507,20.723477542000182,90.53999999999999,2.345616398226419
91.74,2.093122246196605,20.728144347000125,91.16,2.325295514564371
90.75999999999999,2.0767958864886853,20.680595851999897,90.44,2.404816812875819
91.56,2.061070036360344,20.736171995000404,91.08000000000001,2.825312018800986
89.74,2.0607802876168826,20.675329683999735,89.7,2.440134295983752
92.22,2.0907726222532874,20.78507973500018,91.08000000000001,2.339241046159161
91.7,2.1336062669845934,20.7918135430009,90.22,2.4594381740266695
90.86,2.106237583579852,20.782029023999712,89.58,2.8654849099403736
91.06,2.0994415272174307,20.7590859539996,90.62,2.372983177899125
91.36,2.107476496257083,20.75104917600038,90.52,2.3790966080613702
92.30000000000001,2.117475863184919,20.818600374999733,90.96,2.5588584145596904
91.03999999999999,2.0995021659968853,20.68925003699951,90.2,2.362036043679105
91.94,2.111678109495794,20.787068619998536,90.75999999999999,2.336862392194663
91.3,2.1048714721539277,20.65758368800016,90.58,2.51458319340099
90.9,2.0952127081729026,20.786836166000285,90.02,2.3668499717638696
93.32000000000001,2.1606985428216174,20.71568383200065,91.34,2.5024335260556843
92.32000000000001,2.120292726692136,20.70462952700109,91.22,2.7248347656841867
91.62,2.1021573838065515,20.809279670998876,91.03999999999999,2.582047068493934
91.66,2.1182181386800316,20.715069109999604,90.58,2.3499833564602155
91.53999999999999,2.0884111244931725,20.763823178000166,90.86,2.34478361958347
92.75999999999999,2.1218453122529035,20.735249003000717,91.92,2.9468232327306048
91.94,2.1045132753210303,20.675295005999942,91.03999999999999,2.3365267355973827
92.02,2.1065698332361222,20.754782773999978,90.74,2.2635571762396567
91.25999999999999,2.0823956859297055,20.73922863400003,90.4,2.2724882640751893
90.92,2.131446489449077,20.6967828249999,89.75999999999999,2.301847704722414
91.24,2.1143897536742164,20.747058649998507,90.24,2.4057089333964794
90.38000000000001,2.0938186374395786,20.792112204999285,90.44,2.451023664477455
92.06,2.117695312655332,20.692984145000082,90.18,2.3941959787966702
89.60000000000001,2.0881854576402326,20.687690217000636,89.5,2.577666240576678
92.24,2.1332387057285023,20.799670338001306,91.2,2.460327737397492
91.66,2.1170284396925303,20.70085204499992,90.34,2.510700554948502
91.38,2.122155582144337,20.647177140999702,90.82000000000001,2.4317897595177995
91.66,2.129652149990885,20.721177196999633,90.25999999999999,2.3574223456574854
92.97999999999999,2.171284989559302,20.649571202000516,91.62,2.621389730144198
90.36,2.1026074953999023,20.696230744000786,89.94,2.347817699356615
89.78,2.07990910260914,20.806794362999426,89.60000000000001,2.3482846922324794
92.28,2.1320071659406583,20.76460414900066,90.62,2.8507348392942395
89.78,2.052218163722522,20.76210038499994,90.48,2.7996744294548583
91.12,2.10457278641187,20.84155614500014,90.88000000000001,2.3828798901096064
89.12,2.074695462170014,20.692441110999425,89.22,2.3458659765977767
90.66,2.110301254104459,20.815566289000344,89.28,2.397942940224571
92.52,2.1324418903000235,20.777105372000733,91.67999999999999,2.3996901694007016
92.2,2.129387146635943,20.783867307000037,91.32000000000001,2.4571160892237596
91.56,2.1019208996834218,20.696126516999357,90.2,2.521753765821312
93.24,2.1265199779871904,20.736576797999078,91.82000000000001,2.3643944884331525
91.88,2.121191096597626,20.717570692000663,90.86,2.380559386202885
90.4,2.0916350682186673,20.861864123999112,90.94,2.3720445870866578
90.62,2.0886367542352096,20.773836138998377,90.2,2.3762105942041964
93.66,2.1469950948503866,20.763225697999587,91.86,2.422914134637817
91.64,2.0938055298845653,20.749478883999473,91.03999999999999,2.3430542922161584
92.9,2.167941403819166,20.73242270300034,91.56,2.4881239106265283
91.72,2.109704397628372,20.786038604999703,90.72,2.3885636484044617
89.98,2.067292703720923,20.785741593999774,90.5,2.2855031784514774
91.7,2.0933145952967407,20.773379407000903,91.58,2.3987511182409844
90.34,2.0999977381648516,20.72806814499927,89.34,2.344977834108031
92.36,2.1194523770786393,20.78699330299969,90.4,2.3731251851423525
91.08000000000001,2.0964932251467596,20.728709779999917,90.84,2.4274175968052325
89.48,2.072559505740202,20.733038702999693,89.56,2.68119415110767
91.3,2.1003852763105146,20.787106504001713,91.10000000000001,2.3250408194182244
92.72,2.1406131257392023,20.71304156900078,91.25999999999999,2.4942281000611803
91.7,2.125079046679719,20.715621375999035,90.84,2.4562498554484495
91.36,2.102962763380944,20.777510375999555,90.06,2.338742380083866
90.94,2.09748385111154,20.723718138999175,90.14,2.668009586739278
91.42,2.1232191145297836,20.702930933999596,90.52,2.3637778265967127
91.47999999999999,2.1072216511867525,20.835466704998908,90.86,2.3575091519489555
92.88,2.127735230769685,20.757990856000106,91.8,2.3353248050931055
91.02,2.0971025574931548,20.78712597699996,90.0,2.6060448887440644
90.8,2.0838156348623293,20.707399713000996,90.46,2.341052987229176
91.4,2.0879476916656405,20.74232703999951,91.53999999999999,2.48327790629242
91.56,2.1054475170999596,20.83753307799998,90.72,2.3216038326963875
92.62,2.1275636750206437,20.816420530998585,91.9,2.4321838983754955
91.36,2.0802267048061136,20.813352954000948,90.2,2.3695476738553616
91.78,2.11402350898358,20.667729015000077,91.10000000000001,2.3676912897638167
92.24,2.1045600123344963,20.746322664001127,91.52,2.3536460428525463
92.16,2.1199123932352535,20.682831743999486,91.0,2.372298151274224
92.30000000000001,2.108495751390539,20.742499231999318,90.78,2.3812601882669804
93.14,2.1668536733482493,22.054679918999682,91.64,2.619689983905208
92.67999999999999,2.1278346004607362,22.074014957001054,91.60000000000001,2.542525290869512
92.30000000000001,2.104955663621208,22.026383443000668,91.34,2.308488986206194
92.30000000000001,2.104841538041542,22.069895337999696,91.4,2.4185728971247284
90.58,2.1174808229699478,22.01914699000008,90.44,2.3789860760880077
93.66,2.1615115737758197,22.121651835999728,91.46,2.4434524067363066
92.10000000000001,2.1148084981265844,22.028634788001,91.12,2.4097801287667755
89.12,2.07726421480684,22.081649071000356,91.0,2.30732019693224
91.75999999999999,2.1091836175219423,22.110102157001165,91.08000000000001,2.2813174787553727
92.38,2.105824407292971,22.04486548100067,91.82000000000001,2.5248666371565394
91.06,2.08978770572058,22.06407408099949,90.94,2.3438420104445976
90.58,2.09834031576948,22.044340906999423,89.86,2.5346510686851196
91.28,2.097814075602732,22.031337033000455,91.32000000000001,2.3968515558084493
92.02,2.113231460251848,22.034713438000836,91.0,2.5018330611071704
90.38000000000001,2.103491292914629,21.996528171001046,90.5,2.3068248964920777
90.94,2.1067448615386755,21.983928952000497,90.28,2.406885930453261
92.08,2.1373409505876086,22.096656931000325,91.25999999999999,2.714374822426585
89.42,2.0912285153283823,21.9435073679997,88.78,2.3415529620882896
90.68,2.076679986916766,23.546314109000377,90.18,2.2985538104684613
91.94,2.0833315875286695,23.517684824999378,91.62,2.5005567690460206
89.0,2.0774262367361507,23.43546720700033,89.72,2.295582116477898
89.02,2.089786393786367,23.501290846999837,89.32,2.404519328885756
91.78,2.1420440425426532,23.55457020099857,91.0,3.0998575647998283
89.24,2.072605431423047,23.606694815000083,88.72,2.315949427020507
92.66,2.1279944138243767,23.477031225000246,91.44,2.333356591934578
89.82,2.099770387475464,23.457679690000077,90.3,2.3318965690107234
92.0,2.1231677791055055,23.485285389999262,90.75999999999999,2.3569027049665414
91.5,2.107517375224448,23.519607117001215,90.60000000000001,2.432073850272575
90.46,2.097909930495581,23.48023841900067,90.28,2.295952132682651
91.0,2.0851907909792606,23.55216961199949,90.52,2.313588057228058
91.78,2.134617955396343,23.523753170999044,91.47999999999999,2.456927469584355
92.38,2.1440804754355245,23.53662972100028,91.46,2.641554792914836
90.9,2.093512643027234,23.50510571400082,90.74,2.358642326191556
89.74,2.0802245189052373,23.49239771500106,89.53999999999999,2.3761152253448605
91.08000000000001,2.123342367381803,23.496091623999746,91.16,2.4117559939288893
89.52,2.1026260632142932,23.476769263999813,89.44,2.2534957750781293
91.58,2.0988480712200377,23.50377803900119,90.56,2.491830592436788
92.94,2.1406947409188763,23.508887003999916,90.86,2.462768767637016
91.96,2.1159269087787793,23.429518435999853,90.02,2.586527605725387
92.28,2.1301795824148857,23.47337844700087,91.25999999999999,2.3945532648792818
90.08,2.0657889840870913,23.41920321500038,90.38000000000001,2.2486542685774866
92.56,2.1456664375986207,23.513555910998548,90.7,3.0414890653292903
90.25999999999999,2.0638025766431105,23.44949871099925,90.5,2.295032690155736
91.64,2.1181267595368207,23.445341257998734,91.03999999999999,2.399309275088751
91.64,2.0871756452592343,23.492111576000752,91.10000000000001,2.323521097404455
90.46,2.1066929448084784,23.482541917999697,90.06,2.3736984501666045
92.62,2.128237837218258,23.471790073001102,91.38,2.575544560784306
90.02,2.089331528887849,23.534735896999337,90.2,2.3814368692981756
92.12,2.0807298595362838,23.55004737800118,91.88,2.334113346274927
90.88000000000001,2.131589378943262,23.517387122999935,90.28,2.3938366696146716
92.28,2.0978104714369183,23.507115420001355,90.86,2.412001442412871
91.14,2.0999500157711046,23.507457302999683,90.32,2.3467542890078117
93.2,2.1505594377179995,23.47696345999975,90.84,2.3984211555482857
91.74,2.11047164411148,23.536012955999468,91.10000000000001,2.3541485346120927
90.25999999999999,2.073293168324053,23.57312637799987,89.7,2.5049321978080936
92.72,2.1684552263551566,23.51029776699943,91.06,2.4961419030418037
90.3,2.0656344942040223,23.537212990000626,90.36,2.2762714678869895
90.48,2.1048464144387697,23.51832013999956,90.0,2.3452933624381695
91.03999999999999,2.0912559959371966,23.504951107001034,91.08000000000001,2.286564180912872
90.44,2.127653063953491,23.539808224999433,89.28,2.461784030855255
91.06,2.094168505673688,23.544485544000054,90.52,2.4286921585935652
91.56,2.118053589008415,23.541363353000634,90.82000000000001,2.428895680077041
90.5,2.0855705614148645,23.45318462599971,90.56,2.326627112573562
91.75999999999999,2.111987171130539,23.562603207999928,91.42,2.3233856670343322
91.38,2.106622968020427,23.511436352999226,89.98,2.473094700311537
89.68,2.103989574787696,23.453725528001087,90.18,2.346007971344658
91.46,2.1217889253236004,23.457328234999295,90.42,2.341494891080138
91.0,2.101844453710059,23.652306836000207,90.2,2.3958263181228676
90.3,2.10634406091605,23.481143466000503,89.74,2.5045597827790886
89.48,2.086234138744033,23.486529255998903,89.82,2.364542453735745
91.82000000000001,2.1352737286719203,23.443931337000322,90.06,2.5598832555175917
92.96,2.16294584010734,23.40399357700153,91.14,2.4493401765655523
89.46,2.053516424561158,23.50547645200095,90.10000000000001,2.327194236301347
89.94,2.083088731246943,23.468616758998905,90.3,2.462166459786493
90.74,2.1109675545791893,23.442282422000062,90.28,2.457435171248665
91.44,2.1160424887594083,23.45400119199985,90.14,2.6098010994624996
90.38000000000001,2.071958172638708,23.453538358000515,90.64,2.2912925444993872
90.14,2.0745372924317484,23.556494639000448,90.18,2.2617908964446456
92.34,2.1233643563758564,23.512309319999986,91.4,2.392919215538248
92.08,2.1207547946635894,23.483328354999685,90.8,2.434979232521282
90.84,2.096105518371243,23.421510576999935,90.32,2.337767463706324
91.12,2.127153024043078,23.54323709900018,90.18,2.7384934761956004
90.58,2.0940538821059644,23.552223847998903,90.25999999999999,2.3534735296998326
91.66,2.0865028962019054,23.430808813000112,90.64,2.370922205141694
91.16,2.0874087935145957,23.41879962600069,90.53999999999999,2.4327044337135924
91.72,2.1244711798497455,23.46313309300058,90.7,2.3748288678243976
90.4,2.0997302931490527,23.479779711000447,89.7,2.415260836716952
90.44,2.080576906622967,23.564360922999185,89.72,2.3715119751357694
91.22,2.0962679513466442,23.536493944999165,90.78,2.328062445474924
91.72,2.1032915472575953,23.48629810300008,90.72,2.4337600741149488
90.68,2.1168605630415875,23.471685561000413,89.7,2.409426136579531
91.60000000000001,2.1021474004913965,23.462433190999946,91.03999999999999,2.408921359921826
89.4,2.0888047291975234,23.481755849001274,89.56,2.336332395506339
90.68,2.0868773256823654,22.031896344000415,89.9,2.3606945730561297
91.08000000000001,2.109263629118554,22.981930689000365,90.66,2.523997053354302
90.78,2.0762117865999303,23.483172780999666,90.38000000000001,2.378000200928758
92.36,2.1428509469121093,23.432563304000723,91.06,2.400511673102687
89.02,2.0638625004793467,23.560673927999233,89.64,2.6450469489671473
92.78,2.1120097686309554,23.60106396900119,92.06,2.3201794223622287
92.0,2.0979671613248585,23.41709248099869,91.03999999999999,2.3844749578727
92.0,2.1135669824973484,23.56883188199936,90.14,2.4373512083191433
89.82,2.0768041790018246,23.482258669999283,89.46,2.310810980462741
90.2,2.064299130961706,23.496630868001375,90.53999999999999,2.3153015643806456
91.64,2.1204218614475385,23.5816093859994,91.52,2.4428517300679955
90.62,2.082237091350383,23.443961622999268,90.0,2.2333430764749806
91.22,2.09615669861507,23.424351057999957,90.42,2.352012666597764
91.3,2.117816495255583,23.39038203600103,89.9,2.361449804637428
89.88000000000001,2.0887492483870926,23.40343591599958,88.98,2.2625275023925404
92.5,2.1300013517374436,23.453764623000097,91.46,2.41095562259472
91.60000000000001,2.089603383379577,23.461142094000024,91.10000000000001,2.4147006411618355
92.16,2.118824592210883,23.51145715200073,90.68,2.536030979527076
89.88000000000001,2.0780749973784904,23.452865393999673,90.7,2.924033578224586
92.12,2.113069324786119,23.4398534990014,90.9,2.477833212569797
92.62,2.1491558691343675,23.475520684000003,90.52,2.3863790048888136
91.10000000000001,2.1105916227018313,23.402115554001284,90.46,2.3093235453550873
90.12,2.0445593738274277,23.524807955000142,90.28,2.2633123111893494
90.52,2.0780358567458483,23.390463617999558,90.36,2.4577302700748107
90.82000000000001,2.0953633201793274,23.428362550999736,90.60000000000001,2.3480397817675094
91.08000000000001,2.1013372986911745,23.503344112999912,90.68,2.46377254636708
91.14,2.087889815587455,23.800259409999853,90.66,2.3582392900346387
91.97999999999999,2.10810173110319,23.391286238000248,91.06,2.366523322250582
89.92,2.0629187430240723,23.49194292700122,89.56,2.288329465929432
90.4,2.102449209155354,23.415270698000313,89.75999999999999,2.346907979850495
91.88,2.099087839514468,23.663831515999846,91.94,2.44655667779511
92.94,2.1369289579047117,23.610185696999906,91.38,2.398500396579606
89.32,2.0663941660436205,24.72211361099835,89.32,2.802398881265918
90.58,2.0860071544162566,25.411991474000388,90.44,2.370764413240245
92.92,2.151253456647764,23.47805172900007,92.24,2.4053961198407743
88.96,2.081337080592322,23.366369519000727,89.42,2.353261566294474
90.94,2.0911741685352343,23.478035039001043,90.60000000000001,2.3724547181778544
90.58,2.0815960366481105,24.98929629399936,90.32,2.665305534514471
93.17999999999999,2.1323300753597665,24.643529742999817,91.94,2.3773957377878103
93.17999999999999,2.1378413732449792,24.852052768999783,92.06,2.3927285752379888
91.7,2.1211213277216503,25.39673724699969,90.60000000000001,2.3324204968266655
91.67999999999999,2.1212780378799647,25.128938252999433,91.38,2.736626748801299
90.44,2.0860450603913607,24.999745244000223,90.48,2.666854912491425
91.67999999999999,2.1092465015432804,24.977196977000858,90.3,2.3701137876127234
92.16,2.1328823605225913,25.126322187999904,90.4,2.4250273350749203
90.78,2.083579688638926,25.245823813000243,89.8,2.3616698249277137
91.22,2.108097229283986,23.71283450199917,91.0,2.6535618954738878
92.10000000000001,2.120771344096313,23.53070259999913,92.0,2.4176525066635093
91.36,2.104661008612182,23.39578624800015,91.34,2.346012506646069
89.92,2.0712957905226155,23.45160985399889,90.03999999999999,2.342766270019005
89.96,2.0723404517665034,23.50286736199996,90.42,2.3407052000627875
91.58,2.1045188075185566,23.374997071001417,90.72,2.4285783599023043
92.42,2.120475486585651,23.757914951000203,91.0,2.5912872123977566
91.88,2.118613513679401,23.783725686000253,90.88000000000001,2.405170223091865
92.25999999999999,2.102215081535024,23.68398917400009,91.94,2.3456567524774123
90.3,2.076554405861275,23.77067862900003,89.94,2.3176599908807
89.46,2.1028370253930326,23.574863130999802,90.34,2.5885819141576163
91.10000000000001,2.10836819980724,23.516574724999373,90.25999999999999,2.2566497189270027
90.8,2.084869239176629,23.51339054700111,91.08000000000001,2.448868437394613
90.86,2.0905603995844437,23.45057654499942,90.98,2.2995035202191905
90.12,2.060479775459923,23.607623596999474,91.3,2.346241063314593
92.22,2.1135275655665433,23.691276800000196,90.58,2.4916855629558117
90.96,2.126261057657416,23.500718474000678,89.92,2.349907881485634
91.46,2.097086599101325,23.429917359000683,90.86,3.0644669013770796
91.08000000000001,2.130701009262621,22.709965581998404,89.86,2.3482120731769465
90.06,2.103719758143324,21.94788476499889,89.64,2.3266903966336137
93.02,2.1475336647458443,23.473226752999835,90.75999999999999,2.4705413179790927
92.4,2.1228055494417672,23.44666427500124,90.74,2.5712013191931593
