CQR Pct in range,CQR Avg length,Runtime,QRF Pct in range,QRF Avg length
90.68,2.081267080046095,23.526414384999953,90.38000000000001,2.455730373510367
92.32000000000001,2.104261602567405,23.44696343099895,91.56,2.33297484335317
91.2,2.123916829211278,23.501742600999933,91.4,2.419022836686361
91.56,2.1104551094640134,23.538436755001385,90.38000000000001,2.4020246000541214
89.52,2.0879760615361165,23.386352282999724,90.18,2.5568745567412714
90.9,2.1086854974520914,23.459871692999513,90.94,2.4992457265990167
93.28,2.1714758970264625,23.458836539999538,91.44,2.511426974225087
91.56,2.113927959047534,23.429158795999683,90.52,2.3336912540827326
91.06,2.0888955420451434,23.49859576199924,90.52,2.2727722312988794
90.53999999999999,2.0885197343957023,23.429731731001084,90.60000000000001,2.8324422763521944
91.0,2.112516662485413,23.434307417999662,90.46,2.3449838244764085
91.88,2.1144290346361214,23.426748620999206,90.98,2.36551425059941
91.96,2.1124324883219256,23.437160334999135,90.48,2.913454801372191
92.9,2.1180494156581493,23.49620866800069,91.60000000000001,2.4023260629658996
90.2,2.092242511865361,23.383044149999478,89.4,2.322268060489774
92.16,2.1206897823551616,23.43039619999945,90.88000000000001,2.6030206919927537
91.82000000000001,2.082827535230547,23.533275187999607,90.28,2.4674699864417375
90.44,2.0790904834919086,23.45789483199951,89.74,2.52830965264167
92.94,2.1854751393810585,23.47225622899896,91.47999999999999,2.457353399089789
90.03999999999999,2.0792218698274225,23.4233065540011,90.4,2.310942561489217
92.46,2.140516278617651,22.16854898299971,90.92,2.3830943829242983
91.66,2.0706666658649544,22.237108609999268,91.34,2.3151153604829147
91.74,2.100924260649536,23.731888645001163,90.96,2.7060574724516444
92.2,2.132207564061342,23.748034543999893,90.96,2.8036146558375323
89.98,2.0851075058840847,23.70079561000057,90.2,2.4121996949177826
90.88000000000001,2.108678213166483,23.821170931998495,90.9,2.6451258896626872
90.32,2.0904042779132155,23.819335348000095,89.82,2.4062058201956336
90.68,2.0644786906638997,23.804129973999807,91.25999999999999,2.297145710327645
91.84,2.123476124829095,23.6943432019998,91.60000000000001,2.825997589602524
91.42,2.098914623121717,23.69730526999956,90.42,2.5936401020555486
91.74,2.1141186947578077,23.742645280999568,90.75999999999999,2.3812292965898267
91.82000000000001,2.109716500453159,23.6536146419985,90.75999999999999,2.3955233974433825
90.10000000000001,2.076311396059636,23.71608546800053,90.0,2.397064813121437
90.14,2.0757610628747525,23.758531323999705,91.14,2.3991800281219313
91.10000000000001,2.091985096704841,23.669830045000708,90.0,2.3064305175040927
92.22,2.111869788669367,23.714358822000577,91.36,2.4417316852129334
91.2,2.070537059237781,23.67471931200089,90.16,2.5916618784875003
91.16,2.1262654936272787,23.732881402000203,89.62,3.2839076921958172
90.88000000000001,2.120444183761804,23.703596019999168,90.52,2.3431723494758985
90.68,2.0912053854700585,23.119722012001148,90.82000000000001,2.400079618879022
92.62,2.092483871225313,20.87210714200046,91.46,2.863129866222928
91.2,2.1140627116182484,20.926028108999162,89.88000000000001,2.3460678629832774
91.72,2.1160127279264804,20.907048576000307,90.86,2.414829969015483
92.28,2.1078761655743152,20.9626029810006,91.2,2.4011167276954946
93.14,2.1291797156282706,21.001494744999945,91.67999999999999,2.483313133721504
90.56,2.098999543688992,20.962746645000152,90.28,2.2932141925091996
91.67999999999999,2.098187184761591,20.934137311000086,90.18,2.3764883767573703
90.44,2.0773739383124084,20.89192960999935,90.0,2.307503709539738
91.2,2.1107505913953206,21.002985958000863,90.78,2.494552454805816
90.98,2.107279418542211,20.975815072999467,89.42,2.3449659702683014
91.84,2.104655863259828,20.950210472001345,91.14,2.436658083261901
90.72,2.086272893486198,20.82820833200094,90.38000000000001,2.5173359416937586
91.25999999999999,2.138090551844566,20.779462250000506,90.25999999999999,2.3047932103489486
92.9,2.1433919421224727,20.744420500999695,91.16,2.7260801581851135
91.66,2.0961481971799514,20.787566269002127,90.66,2.5202765835197423
91.14,2.085946539218521,20.80555147799896,90.56,2.4541014892195783
89.92,2.0649732150371367,20.815688206999766,90.14,2.25994947495117
90.28,2.074486869954678,20.775268397999753,89.74,2.339717467832539
91.74,2.121656219373612,20.764094236998062,90.72,2.394872214487028
90.02,2.1299597315082863,20.748612411000067,90.46,2.4320592898985463
93.16,2.1888410149887148,20.682697480999195,91.58,2.5964928407360826
89.68,2.066618472206079,20.8313007809993,89.42,2.292984826510751
90.2,2.0632746426420643,20.699562216999766,89.98,2.3691192553966314
92.60000000000001,2.1404099060891255,20.747616502998426,91.47999999999999,2.8286760302523763
91.0,2.1163529711517377,20.772174902998813,90.22,2.414978342676837
90.56,2.0961531357301117,20.699503498999547,90.28,2.268815263543887
91.4,2.13570452370234,20.770173141001578,90.4,2.5274367557316757
90.86,2.0943901877050033,20.781545189998724,91.2,2.4680513706366534
92.16,2.1395573445465734,20.752188166999986,90.48,2.417424347321877
90.24,2.052607862759875,20.763315815998794,90.64,2.2915714350031378
91.44,2.1018453004339404,20.739292460999422,90.94,2.40809568314355
90.9,2.106895653728863,20.73309078100283,91.47999999999999,2.4464946190325927
92.28,2.1176179881478396,20.722670654999092,91.42,2.3611319492071083
91.42,2.0896868630379437,20.77982529700239,90.48,2.3828049751068994
92.7,2.1204746519599387,20.720654020999064,91.28,2.369014164744554
91.10000000000001,2.092695794121823,20.74972966600035,90.25999999999999,2.355960184839011
91.34,2.1253028608566504,20.716543804999674,90.28,2.398803338752502
91.42,2.127575087740089,20.745992131000094,90.86,2.339477354676488
91.46,2.0739463575288575,20.782010588998673,90.75999999999999,2.3040333137822295
90.02,2.0796610435933,20.782734928001446,90.08,2.2638868939494654
90.18,2.0899097498544688,20.713397425999574,90.16,2.8622234658937256
91.24,2.0987631242341913,20.73861744700116,89.84,2.316659640927234
90.86,2.0901580712757,20.691748733002896,90.46,2.4025154775996276
92.04,2.096855672310812,20.671876603999408,91.42,2.383957996676847
91.10000000000001,2.1040037627409633,20.74278760300149,90.78,2.3113438758916165
91.42,2.1128633833233765,20.77139217000149,91.08000000000001,2.41776753355208
91.14,2.110169891552026,20.722094995999214,90.44,2.27797285531926
91.14,2.0917367232874597,20.72946217400022,90.38000000000001,2.4138328809906504
91.32000000000001,2.1176358883189983,20.68426191799881,90.24,2.304947132647755
91.82000000000001,2.103471021455092,20.687452213998768,91.06,2.3689697718085263
90.86,2.107683372690269,20.692804768001224,90.2,2.2996807265155264
92.32000000000001,2.134544841544139,20.658849678002298,91.08000000000001,2.376195250396414
91.22,2.081830157271416,20.72174810499928,90.18,2.428405339958302
90.62,2.087616100592503,20.716013917000964,90.52,2.8410866782997766
92.06,2.1108905174642336,20.707194671998877,90.74,2.336751303754276
91.34,2.1200033028652987,20.6813811480024,90.28,2.455424039922257
90.18,2.0857626674097083,20.76599074400292,89.75999999999999,2.2961128085322953
92.2,2.1008985403857925,20.688152921000437,91.02,2.4007270608915716
92.24,2.092828775196268,20.79102503499962,90.75999999999999,3.2836757129938383
92.24,2.135756760106918,20.74296950200005,90.66,2.3340631791757054
90.98,2.0993331830646595,20.79925135099984,90.12,2.381822486440326
91.66,2.091333749284774,20.807340985997143,90.88000000000001,2.3314015795529843
89.5,2.067376040724769,20.752930848000688,89.42,2.3342643787563673
92.17999999999999,2.102657116661883,20.745703450000292,91.32000000000001,2.4091011384234
90.72,2.1174179688595354,20.771075103999465,90.58,2.3991380906080106
90.8,2.0722576766033862,20.655373254998267,90.92,2.2470224955268017
90.48,2.083439580331083,20.720776445999945,90.14,2.8088664914674912
89.22,2.0699154239795847,20.741853342999093,89.5,2.4015884911710788
90.22,2.1086630077204505,20.684441061999678,90.14,2.363605703276544
90.34,2.065319803274002,20.79007375999936,90.03999999999999,2.3832112410682313
91.2,2.1164757859677317,20.80358097000135,90.74,2.3487781887595798
91.32000000000001,2.0954291303893,20.743136363002122,90.92,2.3532656396829967
90.7,2.098765864769779,20.89127424599792,90.36,2.5936636597985085
90.56,2.1145929471766123,20.755456963997858,89.78,2.3651436496079143
91.4,2.1064225625919994,20.77230047500052,91.14,2.971141436326094
90.28,2.1079465532573725,20.67885337000189,90.06,2.3029198902730474
90.0,2.0764392329307975,20.75548122300097,90.14,2.4371592019453048
91.56,2.1326085785662117,20.732364102997963,90.68,2.4135583166122903
90.98,2.100611589707598,20.759710954000184,90.14,2.374243298567947
91.46,2.1082983584020005,20.789449756997783,90.74,2.3982144543259847
91.08000000000001,2.093346186548272,21.309017710998887,91.03999999999999,2.5286863371389443
91.08000000000001,2.1119138547467986,21.391288827002427,90.72,2.7791552563737913
89.62,2.085550740279001,21.403608282998903,89.42,2.3060479139076566
91.18,2.099706358124725,21.46308532400144,90.4,2.4222706583747664
91.42,2.100080281654249,21.527817264999612,89.98,2.3077575618605324
91.46,2.123701713422573,21.520650067999668,90.68,2.4723691013346243
89.94,2.0827449788386283,21.376996200997382,90.22,2.2973561610396116
90.16,2.0895314949597217,21.501552531000925,89.92,2.310679269666156
89.22,2.0604745241127858,21.342182735999813,90.5,2.2804085260399485
90.56,2.0883795605604463,20.687562078001065,90.32,2.3425875963056413
91.52,2.1068505076681974,20.761135139000544,90.8,2.3591845987515305
90.06,2.0746148487737455,20.79065043299852,89.42,2.3308149461230516
91.47999999999999,2.135776709139373,20.722340939002606,90.64,2.401919297026327
90.25999999999999,2.086299947954774,20.794583499999135,90.0,2.3479420851469754
90.68,2.089880097632843,20.79207530200074,90.36,2.3188931900354643
91.60000000000001,2.1276469461044942,22.026257394001732,91.44,2.4366248990912873
92.2,2.106535156083262,20.873767908000445,91.06,2.4010584301359783
90.12,2.0777766939275826,20.843683932002023,90.38000000000001,2.3845922583673818
89.88000000000001,2.082670438248863,20.832719458998326,89.08,2.2914188722081557
89.86,2.074090801269824,20.943419190996792,90.44,2.2468801160739824
92.14,2.1264901633688584,22.090436226997554,90.60000000000001,2.434530771370133
92.62,2.1387725617288926,21.021260857000016,91.36,2.6977460309376204
92.67999999999999,2.1280138415599414,21.017167187997984,91.67999999999999,2.440199183160869
90.08,2.072937125329973,20.838091591002012,90.66,2.466299421754881
90.24,2.0748308538978084,20.842537861000892,90.3,2.3110816505993754
90.3,2.084948900616212,22.127815736999764,90.08,2.3337882245882895
90.58,2.109410784062463,20.818686836999404,90.34,2.324938698706733
89.4,2.062284990255933,20.817725962999248,89.98,2.369927924509118
91.08000000000001,2.0767909931217328,20.832513574001496,90.28,2.291504693818819
91.86,2.128277078609692,20.718252628998016,91.08000000000001,2.335677943789
92.64,2.1296517190360813,22.058862476002105,91.92,2.88389623192609
90.74,2.10135291600177,20.772202202002518,90.5,2.362853553807777
90.28,2.084811705939325,20.806102458998794,90.03999999999999,2.313324039392249
90.22,2.076745004971052,20.852071773002535,90.52,2.4000472309649203
90.86,2.0910081178816666,20.781927027001075,90.3,2.3385336644685326
93.34,2.1439759331006045,22.00891634299842,91.62,2.4536064296158324
91.0,2.1062610221613203,20.77817340799811,90.28,2.3817330269012267
92.36,2.1292279278752986,20.798385784000857,91.5,2.3399226832268445
91.47999999999999,2.1222032846876893,20.804259475000435,90.25999999999999,2.3880737554301072
91.14,2.1078789910817513,20.774588017000497,90.62,2.380906180947396
88.38000000000001,2.0576491698521306,22.11460446199999,89.24,2.4253786243443423
90.98,2.074391865778584,20.843238921999728,90.25999999999999,2.3343520414258565
90.98,2.096184882444178,20.835264735000237,90.46,2.3828051867619835
91.12,2.1042097227855425,20.899456787003146,90.75999999999999,2.3530451426441608
91.66,2.141162153187442,20.92032018700047,90.74,2.4368096011651867
92.10000000000001,2.1032535306605853,22.16191083800004,91.02,2.4380004784741023
91.2,2.119323679982307,20.860790734001057,89.96,2.367734193274637
91.34,2.0764166222000844,20.933973338000214,90.78,2.7116375873024934
91.02,2.0966990310876352,20.998443968001084,90.3,2.3945303092992263
91.52,2.1124563740414377,21.098267957000644,90.88000000000001,2.7992421360373068
91.14,2.0963314665139317,22.046025610998186,90.16,2.355995390258931
90.94,2.097127381684161,20.93372398200154,90.34,2.378087876560047
90.96,2.1022613872722298,20.89609168199968,90.42,2.3010909229541587
91.56,2.087942105664656,20.901063655001053,90.8,2.3754748804352386
92.80000000000001,2.1546555136280725,22.12540439499935,91.34,2.8038333541752496
91.2,2.0888153316174534,20.905511069999193,90.2,2.3136426668738177
90.18,2.0837404167085594,20.950201911000477,90.0,2.2705370755720513
92.75999999999999,2.138786566259496,20.862098065997998,91.2,2.658962664274469
91.4,2.1172108712025146,20.846570798999892,90.84,2.3619142514742184
91.53999999999999,2.111434068965435,22.16051131799759,91.03999999999999,2.3897296714157092
90.46,2.0931268042166273,20.899587478001195,90.3,2.368006599625908
89.53999999999999,2.069943803029391,20.838907443998323,90.2,2.307168742235767
90.10000000000001,2.0982445518407045,20.891505815001437,90.03999999999999,2.43072229647504
91.56,2.1164296254706234,20.921194648999517,90.82000000000001,2.4122244020801777
91.0,2.08650547091403,22.183565417002683,90.24,2.3625407600280335
91.06,2.0932010376715975,20.804361593000067,91.5,2.4253201649170935
92.28,2.1600642966256514,20.901428782999574,91.24,2.4492964378736697
92.12,2.107353688397525,20.8653523269968,90.92,2.448884483752796
91.84,2.113980834219908,20.823949932000687,91.18,2.4083337676369685
90.94,2.0909585123596837,22.068812688001344,89.94,2.351273950906145
90.12,2.106092133312796,20.890277621001587,89.60000000000001,2.3406972070639465
90.24,2.0820813844531143,20.90235608399962,90.48,2.4077669611227592
92.42,2.1663870154289167,20.84498769000129,90.75999999999999,2.451175282133401
89.05999999999999,2.087913447498105,20.860387033000734,89.3,2.259651763103389
90.62,2.0986174238987343,22.17362250899896,90.42,2.4606954859482015
90.74,2.090953061956838,20.881280315003096,91.2,2.2357606820417093
90.42,2.0935355876821857,20.87832372699995,89.86,2.3795503127791435
93.22,2.1485076006706607,20.823623172000225,91.66,2.504628374985387
90.24,2.099242111185882,22.12849434099917,89.36,2.5156497216617653
91.18,2.090593367262379,20.91566186199998,91.18,2.3205255388673764
90.3,2.107626969375931,20.83438785600083,90.10000000000001,2.451867062815436
90.62,2.090542375248615,20.823579978001362,90.02,2.3656320876115524
90.8,2.1089198882639058,20.83834145700166,89.03999999999999,2.3459605329713464
91.53999999999999,2.0748258991686375,22.134520909999992,91.28,2.417867578296931
91.46,2.131617132536709,20.890529689000687,90.06,2.4181951145743352
90.34,2.080134663681614,20.834690662999492,90.0,2.249450096752916
89.98,2.1012308103447115,20.92678296700251,89.58,2.5547830573094568
92.2,2.1110187849534174,20.848834747001092,91.18,2.420720754348454
92.92,2.1500703894488695,22.103597518998868,91.28,2.734701224061779
92.06,2.114596546852268,20.798670542000764,91.32000000000001,2.3877199868082224
90.72,2.103572342792801,20.874129332998564,89.82,2.4296396790224293
90.4,2.0858023814947013,20.8413721600009,89.96,3.151310003444903
89.96,2.0819679042535646,22.18256123699757,89.42,2.357888356255696
91.64,2.1311230587158936,20.90754618700157,91.0,2.4010835877951067
89.92,2.057766977976119,20.90914064900062,90.10000000000001,2.310017521434505
91.36,2.0874163311877423,20.836011990999395,90.32,2.3561408244517077
90.4,2.107413015345472,20.900803521999478,90.14,2.416715372165212
91.9,2.1096520193043014,22.127741620999586,91.02,2.3614175930813395
90.66,2.0822887013396754,20.92571093800143,90.0,2.4003727490754025
90.60000000000001,2.084275926261931,20.85145064700191,90.46,2.3457569677058077
92.12,2.121893577741131,20.814188477001153,90.74,2.4611467044833852
88.66000000000001,2.067932201902688,20.91868654299833,89.84,2.2987513643124515
90.9,2.080228467657172,22.19038536699736,90.53999999999999,2.370621969633542
90.18,2.1044974607202747,20.85772007200285,89.92,2.2845717301865887
89.8,2.0885577016245302,20.914774283999577,89.2,2.5989734973836827
90.46,2.0916629508031024,20.907781650003017,89.9,2.3085808719654084
91.14,2.1131683015250777,21.79373101699821,90.66,2.342137571318305
91.62,2.125400952499585,21.332012966999173,90.72,2.444904633878814
90.62,2.087159270310898,20.971796558002097,89.72,2.780476779332965
91.47999999999999,2.1280707235215193,20.900677970003017,90.46,2.3479034693781786
91.82000000000001,2.1284122422444907,20.88074590799806,90.88000000000001,2.397688914279695
91.25999999999999,2.1378636016526587,22.064360909000243,90.48,2.7785700451152517
92.10000000000001,2.0881025626444867,20.873345954001707,90.72,2.3937983972259747
90.44,2.07521623130055,20.84967246800079,90.8,2.249194048442977
90.7,2.085008244111923,20.880018456999096,89.98,2.3307156295389255
93.42,2.1692824703499594,20.82107957399785,91.3,2.441435569623249
90.53999999999999,2.0757474370186233,22.191380934000335,90.38000000000001,2.281984403855905
92.14,2.1424735682082727,20.885194795002462,90.66,2.4959990004919748
91.2,2.131922371675801,20.888866605000658,90.28,2.4184405006137806
90.42,2.084842368784248,20.934738657000707,90.12,2.3033532576727813
90.4,2.1047498379187495,22.1898547210003,90.64,2.3855511569139436
91.10000000000001,2.0887034950505297,20.943175377000443,90.4,2.3384507511001806
90.34,2.0678703031326373,20.88085722499818,89.9,2.301979336179119
92.42,2.1404249275033713,20.907566437999776,91.0,2.4437659506893783
91.32000000000001,2.111254718964689,20.88059097600126,90.84,2.4098366587989215
89.48,2.067393210951589,22.16179881300195,89.84,2.322420273267446
92.06,2.119439185936076,20.95385002400144,90.10000000000001,2.4100609017766597
91.58,2.083644575690363,20.865491256001405,91.44,2.4987931093822517
90.74,2.089077950429856,20.87048408100236,90.08,2.3586646970108966
91.96,2.102110111195168,20.760235401998216,90.9,2.666097107703007
90.18,2.0942193578088815,22.09490536800149,90.34,2.5705971629377804
91.64,2.1115286276077208,20.665570879998995,90.3,2.261579311104294
90.56,2.103235320396946,20.775419187000807,89.98,2.349736924603003
91.5,2.101632543216109,20.7020053870001,91.0,2.6520660070621633
92.97999999999999,2.14889417807921,22.108918674999586,91.8,2.7871000063876803
89.3,2.086015521394628,20.7903771099991,88.82,2.3506002961606347
90.44,2.0886995912693114,20.840522882001096,90.25999999999999,2.5018081367642044
90.36,2.088612519544638,20.75710921299833,90.32,2.273928114482686
91.12,2.100565898751251,20.830756740000652,91.0,2.3455072035256155
90.38000000000001,2.104893909033337,21.999785375999636,90.66,2.3563010068616923
93.66,2.155370688597635,20.842412821002654,92.12,2.4514138372228786
92.4,2.154761222607938,20.898021315999358,90.88000000000001,2.6839234904796174
91.60000000000001,2.110524032188004,20.832608143999096,90.86,2.3494687423986376
91.53999999999999,2.113537335479341,20.818843896002363,90.72,2.9563385301411946
90.25999999999999,2.097537866820658,22.106924078998418,90.14,3.2617008174329394
93.04,2.138200929789677,20.842785944998468,91.4,2.491194717194856
91.24,2.0896516993731864,20.875663521001115,90.74,2.337568303823858
91.96,2.120287169744495,20.883291262001876,90.82000000000001,2.349628951648326
91.5,2.1249992795535038,22.14902851000079,90.74,2.4397343181231532
91.60000000000001,2.100780577832399,20.913594088000536,91.28,2.387920468263522
90.9,2.083217328896768,20.813397445999726,90.28,2.3822953732569685
91.14,2.1169099043809023,20.87024750600176,90.62,2.3894088646984692
90.96,2.078269953285741,20.911007765997056,90.52,2.4720904208956207
91.92,2.10233317308804,22.171515098998498,91.34,2.3948260998373865
91.97999999999999,2.109525288556837,20.82009932800065,91.53999999999999,2.479347675155852
91.25999999999999,2.115999510663642,20.906397696999193,90.72,2.492018638940255
91.22,2.1119841053819908,20.874756165998406,90.34,2.4482634001359815
92.25999999999999,2.0974269989977294,22.071240240002226,91.58,2.4046756499194277
92.02,2.128304749116794,20.898470226999052,90.7,2.3519727076011967
91.78,2.119300514304441,20.87195567999879,90.96,2.353989913992253
91.94,2.0973813779207755,20.83659499499845,90.28,2.363488698887529
91.08000000000001,2.1021082219691904,20.889112011998805,91.0,2.3339690516598197
91.32000000000001,2.108537703979992,22.164116096002545,90.44,2.3170677765919407
91.74,2.0989452041368533,20.875544328002434,91.08000000000001,2.3974589195282885
89.75999999999999,2.1126635034121124,20.844636345002073,89.5,2.2718945071539594
91.92,2.1401670433701665,20.872513253998477,90.48,2.3516371303595873
91.92,2.107529946408456,22.19270200200117,90.52,2.4020964455085028
92.5,2.1086072644005305,20.84488563600098,92.28,2.3155048720591074
90.12,2.0871651003772334,20.853454681000585,90.18,2.3427479407252556
90.12,2.0692612706485023,20.916774859000725,89.46,2.575239797965323
91.38,2.1218988395627707,22.07113042600031,90.72,2.416730497433379
90.74,2.0911256250960704,20.98926039000071,90.4,2.356381467567608
90.0,2.0963775553318924,20.844340748000832,90.25999999999999,2.2923184688235216
91.36,2.1231264398626384,20.752205273998698,90.18,2.4295099092738512
91.88,2.12325554938986,20.88558873400325,90.64,2.393785252551487
89.5,2.087623635377798,22.167942118998326,90.08,2.527841178874844
92.58,2.1369286990231386,20.838371788002405,91.5,2.5505991437568203
90.42,2.0896400859117383,20.78799637100019,90.06,2.495053584277981
92.22,2.123679672874223,20.823946951000835,90.75999999999999,2.4508991515241085
92.38,2.113550260118245,21.432466449001367,91.56,2.417428025268417
90.44,2.095683863474157,21.524090069000522,90.52,2.3133747575671286
90.56,2.1044449141254047,20.790941061997728,89.12,3.21144397482378
91.58,2.111401036493251,20.821918264999113,90.52,2.3957165219070746
91.32000000000001,2.121470621043128,20.87605271799839,90.78,2.3521852567489137
90.44,2.100521221765373,22.056337173999054,90.56,2.4675714014243075
90.46,2.080055639035597,20.824741530999745,90.08,2.3650149679917187
91.46,2.109973795323301,20.905622256999777,90.4,2.3692271393327964
90.28,2.100101917795809,20.858718433999456,89.98,2.2591127750290285
92.84,2.11968878578575,21.62412466100068,92.17999999999999,2.448851916220027
92.42,2.1145394550548446,21.289635929002543,90.7,2.3090689772901953
91.64,2.1008720404163093,20.82725236799888,90.46,2.3775799239571462
90.92,2.1001596895943533,20.833813332003047,90.38000000000001,2.4605563702753783
91.86,2.1161885402191323,20.810353966000548,90.8,2.4118294727556937
90.66,2.0739137616027796,22.1048412559976,90.44,2.3346873541055424
90.56,2.0720435545461884,20.87230912999803,90.68,2.2796123510327173
92.74,2.143437736993252,20.85866182600148,91.56,2.441700471039511
90.74,2.1082509517028623,20.776769707998028,89.53999999999999,2.2577727893413533
90.02,2.0793612238450994,20.76117538700055,89.94,2.343018943305164
92.64,2.1077607355982386,22.079506657999445,91.4,2.339715087381383
93.34,2.1472623445535626,20.73118512400106,91.53999999999999,2.4437056450153714
90.98,2.075972715407295,20.75033490399801,91.02,2.39476484377007
92.78,2.1549833924336186,20.7051705140002,91.52,2.413149696832398
92.36,2.1381338928002362,21.95714294299978,90.88000000000001,2.4531669681473844
89.68,2.0868587681318793,20.673625251001795,90.08,2.236707434348339
90.46,2.0905509317551725,20.720444671998848,89.9,2.319516139795857
92.86,2.1441098196278316,20.86608145399805,91.75999999999999,2.4215233626516937
90.92,2.0813221993843327,20.734859655000037,91.06,2.5152150810192557
91.66,2.13952621857395,22.068368197997188,91.25999999999999,2.4329680174282076
91.92,2.116481363046652,20.860817008000595,90.34,2.379908634124435
90.38000000000001,2.073261439477718,20.886999411002762,89.52,2.301537302721916
90.5,2.077487758968127,20.90980605599907,90.88000000000001,2.3855100699585177
90.3,2.0890519819308757,22.091139416999795,89.56,2.3683896710472387
92.58,2.159254890085669,20.93326609200085,90.94,2.4184517940318417
90.24,2.083924107406441,20.818695697002113,90.60000000000001,2.2883822473548365
91.97999999999999,2.1091781903286475,20.750532032998308,91.12,2.487156586843131
