QR Pct in range,QR Avg length,Runtime
90.24,2.285731692099384,11.94869684599999
90.58,2.418481721268504,11.941096606000002
89.82,2.3581724423659356,12.016989051999985
89.98,2.3924983472183774,12.018348469000017
90.84,2.367103494395127,12.173513461999988
90.36,2.4783411547990735,13.51237711600001
90.60000000000001,2.440089951147037,12.141693674999999
89.8,2.3758471104149854,12.448261349000006
90.14,2.4056606038488924,11.982714079999994
89.68,2.2851254119870994,12.181567747000031
90.36,2.220581703249798,12.140668141999981
91.24,2.341839170170005,12.00402773999997
91.03999999999999,2.3529628225253427,12.173474349999992
90.86,2.4802342178023795,11.960396836999962
89.48,2.2525917271624696,12.094306483000025
90.78,2.386987938306985,11.956688664000012
90.38000000000001,2.2735092449523844,11.831900160000032
91.03999999999999,2.3430944031118037,12.186233806000018
90.03999999999999,2.1978082224274016,12.02880074799998
91.02,2.398182470799639,12.082496702999947
91.12,2.3920996318632533,12.337474144999987
90.4,2.3944190553768987,11.849075362000008
89.14,2.2475044816564598,12.024864609999952
89.12,2.203612438357348,12.076372004000007
91.0,2.393297258974153,11.962588641999957
89.42,2.326427211349561,12.341678918000014
89.1,2.5539042383286112,11.92595117999997
90.86,2.308437540971535,11.939366492000033
90.36,2.3037258818447417,11.861710266999978
89.78,2.336462546386961,11.733666115999995
90.44,2.3280577129246165,11.928727789999925
89.94,2.1602661658231774,11.826558202000001
90.5,2.2758738384068957,11.839808431000051
89.02,2.18091810700103,11.963617876999933
89.82,2.1846321446199912,11.75884784599998
88.82,2.3226401626448694,11.935273571999915
90.78,2.3205253112327435,11.936331823000046
90.10000000000001,2.3307190624376357,11.78753709199998
90.84,2.331975949133226,11.985487634999913
91.2,2.342965452961908,11.84851100800006
89.94,2.318638288969769,11.828096791999997
89.82,2.965280506028127,11.89110140999992
90.22,2.3295489284710276,11.789950371999907
89.7,2.302041284789399,11.907151010999996
89.84,2.236339148886909,11.91342578199999
90.96,2.3807738131016976,11.724686310000038
89.44,2.1655020097281326,11.828253917999973
90.78,2.345520724364694,11.811342442999944
88.94,2.3567807635522726,11.916206224000007
89.98,2.5269210532411193,11.844490087000054
90.36,2.37183994687081,11.942882580999935
89.84,2.283912903577913,11.878379611000014
88.48,2.191639110870172,12.067156825999973
90.74,2.3749542748961305,11.757485925999958
90.08,2.1672073087834396,11.873601958999984
89.86,2.186045619327688,11.81058576199996
91.18,2.260300134705371,11.772765101000005
89.56,2.3143396665230296,12.031264803999989
90.4,2.388684895001474,11.85640206000005
89.4,2.2620175279510017,11.826945045999992
90.02,2.2563347072059448,11.850781052000002
89.14,2.1814464316489444,11.752517094999916
91.2,2.401205010708191,11.848293736000073
90.03999999999999,2.3145831805559496,11.867406067000047
91.7,2.8161261146939314,11.869293177000031
89.14,2.2970956605816797,11.86958790999995
90.74,2.3581867403191556,11.729351511000004
89.86,2.2745071968963906,11.836576676999925
89.28,2.277092685073216,12.035179011999958
90.24,2.3741892216144564,11.794677344999968
90.12,2.3707546815369818,12.029128238999988
89.2,2.241000160502168,11.887991292000038
89.38000000000001,2.2137710306635388,11.727282953999975
90.72,2.44785498769777,11.896572652000032
90.0,2.3084211662528555,11.787422886000058
90.88000000000001,2.280257164468711,11.885000696999896
89.98,2.3659315550926214,12.02483581699994
90.22,2.3298112779874938,11.763369797999985
89.7,2.2799430993742056,12.315366296999855
90.32,2.4009265267915887,11.944795430000113
90.52,2.304706327763139,11.931389526999965
90.32,2.2384152109927076,12.137162281999963
90.5,2.4075024500871542,11.990274022999984
90.88000000000001,2.3050157292171165,12.122090274999891
89.98,2.322144023897397,12.239727208000204
89.18,2.2387211370195104,12.039228869999988
89.88000000000001,2.2450182478181007,12.276015745000223
91.14,2.564100481540314,12.006013462999817
89.9,2.334757536327157,12.279843286999949
90.60000000000001,2.434931162386592,12.180896120999932
90.36,2.3206042441717765,11.995324652000136
89.78,2.3439868107741093,12.372886160999997
90.24,2.373268948503058,11.999106687999983
89.96,2.216225661900034,11.955185411000002
90.14,2.3010898283235197,12.191988075000154
89.96,2.3000444259487054,11.97952710100003
90.02,2.195463767615482,12.254420411999945
90.4,2.337691434448885,12.219076888000018
91.03999999999999,2.3832143246240904,12.029625656000007
91.42,2.253781681396059,12.07040551
90.42,2.356875443153783,11.997455063000189
91.5,2.362034404045417,11.92167590300005
89.66,2.3154170438520416,11.942164002000027
91.72,2.3083145288068203,11.895637697999973
89.92,2.3406421995703264,12.183622712999977
89.64,2.308277098753562,12.205053853000209
90.28,2.369123459826167,12.501435075000018
90.52,2.339358825594897,12.838110166999968
89.38000000000001,2.497630613525967,12.31921008800009
91.75999999999999,2.419562773625316,12.139322264000157
90.86,2.387302273781688,12.195929550000074
91.25999999999999,2.3602703009802224,12.225423169999885
90.74,2.383350694840107,12.452776979999953
89.5,2.2072340482438833,12.369404052000164
91.0,2.2714288387579438,12.293441440000151
89.28,2.216565392132151,12.32035170999984
89.82,2.361817887613899,12.005404523000152
87.74,2.2859305148154054,12.184244965000062
91.78,2.3891189440428393,12.195960856000056
90.48,2.443085752723328,12.21195045100012
90.34,2.351725047855817,12.218601646000025
89.5,2.337200189648579,11.890488356999867
89.12,2.2714464064104236,12.289680048000037
89.94,2.735374947175915,12.239477489000137
89.94,2.4597254450391803,12.233447315000149
90.22,2.2776410670910177,12.259499118000122
89.05999999999999,2.374068407894536,11.956068869000092
90.42,2.169237984836822,11.96887390500001
89.1,2.2047963505401036,12.246794722000004
92.08,2.4439500465287267,12.349899097999923
90.72,2.4179938627830344,12.040098549999811
89.72,2.2730869311753406,12.213878975999933
89.02,2.228208464729229,12.00028625500022
90.24,2.380075792452765,12.088908781999862
91.3,2.455217844214775,12.108998241000108
90.7,2.3671671994290313,11.970393908000005
90.52,2.2502085355320074,12.274830145000124
91.14,2.386948579185425,12.026720853999905
90.92,2.3694296896483835,12.152476266999884
90.94,2.4488994339369485,12.06468049
90.36,2.5098290843567788,11.880832685999849
89.60000000000001,2.193067547829545,12.085029635999945
89.82,2.290195470914994,11.954882973000167
90.12,2.2842913786255297,11.964680429999817
90.03999999999999,2.2213594535364973,12.032215866999877
91.18,2.400357351646756,11.92982965300007
90.60000000000001,2.442755844641873,12.017067810000071
90.14,2.177082642705705,12.191602667000097
90.74,2.250221332779149,11.953938214000118
89.92,2.4227209626257755,12.052310797000018
90.62,2.2770615277384714,11.95184386599999
89.62,2.2388933926933627,12.039585242000157
90.62,2.3793481872062694,12.242258989999982
90.64,2.587187222335851,11.963669444000061
90.96,2.3320381868722433,12.173515207000037
90.66,2.244993909562943,12.263332900000023
91.0,2.3398992995970986,11.905145905999916
89.48,2.315652260121765,12.255617125000299
88.92,2.175762260461795,12.459152116000041
90.94,2.38484350165237,12.172036348000347
89.08,2.262846151489017,12.17377959500027
91.16,2.3280697632568046,11.96963894999999
90.10000000000001,2.294655481731859,11.980456733999745
89.05999999999999,2.244033078336743,12.28882207999959
92.17999999999999,2.505446321984298,11.852320859999963
90.44,2.3583947019553624,12.281339756999841
90.06,2.304418433647458,12.047303114999977
90.34,2.252766739651638,12.072715621000043
90.06,2.2503328924133172,12.182975353000074
91.82000000000001,2.4135809315857673,12.037875941000038
90.74,2.361777999729854,12.206629156999952
89.96,2.268091315887065,12.123161453999728
90.02,2.2886423539355603,11.97126302100014
90.22,2.358331248858213,12.158445545999712
90.18,2.369764146930522,12.192429421999805
91.56,2.567911806544597,11.990037563999977
90.2,2.3194683609389974,11.94181546000027
89.98,2.2851887597261507,12.041000132000136
89.75999999999999,2.251510542109656,11.985842822999984
90.64,2.273785186625097,12.112550654000188
90.3,2.4534016780500734,11.96254398300016
91.44,2.756976345771901,11.859416842999963
90.9,2.343253328493471,11.922847952999746
89.28,2.2448536905520973,11.85561193500007
90.96,2.375051261940225,11.977092219000042
90.0,2.4636038977234582,12.12169738700004
90.12,2.4842908780213837,11.835015185999964
89.64,2.2080319797465484,11.88927995899985
89.18,2.175833392579316,11.969463221000296
90.84,2.3321195907239534,11.81669464200013
91.47999999999999,2.4213322697432185,12.11278823099974
92.34,2.430959188492183,11.924821188999886
89.62,2.2655852111638617,11.773593662000167
90.22,2.3804843114066343,11.879834681000375
90.48,2.371005782916187,11.844603180999911
91.12,2.307618591398552,11.799877175999882
89.75999999999999,2.2300247639698245,11.883215281000048
89.98,2.3219645269812115,11.893526503999965
90.36,2.319572995458557,12.095804469000086
89.28,2.326451286581911,11.976469942999756
90.74,2.3329169928527675,11.853790936000223
90.38000000000001,2.2832296795966953,11.848885936999977
89.14,2.231278718024683,11.95249012000022
90.2,2.271429663560436,11.779550930999903
90.62,2.328475378472896,11.913566481000089
89.42,2.268740310574693,11.806796689999828
89.66,2.22271901147862,11.866879272999995
90.8,2.3746350788737938,11.933798978999675
91.60000000000001,2.4219164265079254,12.125452029000371
91.10000000000001,2.3686629675101387,11.967110551000133
88.56,2.2410321357431267,12.19361385100001
90.42,2.376222851356023,12.014311448000171
89.8,2.284988184671606,12.636434027000178
89.44,2.398325542225098,12.194735026999751
89.46,2.3134915046303286,12.199298834999809
90.24,2.356378094494108,12.380610554000214
89.18,2.1710253632170975,12.0035408990002
89.3,2.211367308186985,12.181767403999856
90.2,2.1978255499796204,12.181244238999625
91.47999999999999,2.3701693344252823,11.988606755000092
90.46,2.234454822697634,12.29927786799999
91.56,2.360829964536117,12.01410830299983
90.53999999999999,2.515580211429352,12.055891237000196
90.48,2.2225251315052623,12.209988264000003
89.1,2.2366120817094366,12.070973891999984
90.28,2.238025881166585,12.008452811000097
90.46,2.5362119586460063,12.100493712000116
88.8,2.4018099571212987,11.946722017999946
90.02,2.3729699164830005,12.313496684000256
90.06,2.2816679299348688,11.901372685999831
89.58,2.399996949888111,12.048132251000425
88.12,2.232827875196049,12.168302906999998
90.03999999999999,2.521363596146049,11.831683643999895
90.24,2.290263707779316,12.249323852000089
90.9,2.3151835058316204,12.084794191000128
91.82000000000001,2.318395226080057,12.362328953000087
89.38000000000001,2.6620118658096596,12.75427834500033
91.0,2.3543088030612607,12.375681574999817
90.32,2.325510912194228,13.340419650000058
89.75999999999999,2.268110084624327,11.908201382000243
89.72,2.3093077418987478,12.078783033000036
90.14,2.351226852562213,11.97359292100009
90.48,2.3934821591506443,11.787102487000084
89.98,2.2004682829501334,12.162551482999788
89.94,2.2717663523761464,12.042688007999914
90.58,2.4983491887465292,11.810909832999641
90.9,2.3618178478148435,11.922118629000124
90.44,2.3004085630874735,11.801629422000133
90.10000000000001,2.2809036817804955,11.881384855000306
89.88000000000001,2.2452500568537244,11.845211208999899
90.03999999999999,2.2920411564813774,11.781633311000405
90.0,2.353290804515187,11.896360076000292
90.3,2.4619807271586827,11.81204612700003
90.36,2.5146664828348935,11.858554781999828
90.52,2.333613192891857,11.950122590999854
90.18,2.2840759348998274,11.67841792399986
90.66,2.413030707548919,11.882155433999742
89.22,2.2657551004641396,12.198125545000039
89.86,2.2966358602920285,11.916621082999882
91.94,2.321449015691698,12.012443403999896
90.82000000000001,2.2846738828818745,11.73754296199968
90.24,2.347627957685111,11.840693864000059
90.74,2.522445956531827,11.798020347000147
90.68,2.340426723095044,11.726111925999703
90.44,2.2656987350562106,12.15828159900002
90.5,2.28723052139564,12.103545037999993
90.72,2.3671896839403486,11.84258427099985
90.58,2.214094766452309,11.958471292000013
90.36,2.5404548253011945,11.771825832000104
89.48,2.3424947955202886,11.82061332100011
91.0,2.379700945742213,11.854751227000179
90.16,2.3062943034257875,11.738037383999654
90.56,2.409291021732358,11.996271102999799
89.82,2.4579337653907025,11.703978481999911
90.7,2.3809867157603346,11.896662269999979
90.18,2.5584807989076195,11.8304872839999
90.25999999999999,2.2948786623245767,11.739119961000142
90.94,2.5960610680671192,11.95928672800028
88.64,2.224720005281408,11.96612233299993
90.36,2.2649402417677615,11.804901283000163
89.94,2.317969674985469,11.842523514999812
90.24,2.4533534992638293,11.839444384999751
89.78,2.2649259667530712,11.835439550000046
91.66,2.3880717493077195,11.908548453000094
90.84,2.3609215440562075,11.74599213600004
90.7,2.335835858130012,11.893834059000255
90.4,2.3105703678188045,11.83484632200043
91.72,2.459805209410012,11.83203080300018
90.06,2.4650071072312842,11.855963932000122
90.46,2.2644359388312574,11.748102879000271
90.28,2.295110550485008,11.900252081999952
90.44,2.311473429449673,11.98234244599962
89.44,2.3030685694438553,11.957584056000087
90.14,2.430068304682009,11.952872548999949
90.56,2.4864007076624945,11.731625766999969
90.38000000000001,2.2168521570795208,11.855999591
91.28,2.298296384797914,11.874976123000124
90.3,2.2781394141632334,11.752031259999967
90.66,2.436807648400351,11.934179165999922
90.7,2.493845138175722,11.761939526000333
89.05999999999999,2.333937143709414,11.853042954000102
90.14,2.2535157754969974,11.839775031000045
90.56,2.3163441960725706,11.796689651999714
88.1,2.258926868147377,12.087365352000234
89.12,2.2412730344311464,12.223060723000344
91.03999999999999,2.214342847953976,12.263219457000105
90.03999999999999,2.293481288344079,12.578728030000093
91.34,2.596753289723063,11.798771372000374
90.12,2.3104413131007315,12.120827966999968
91.92,2.3871662356365575,11.923219034999875
91.2,2.294993497935091,12.119477885999913
90.46,2.300564603917189,12.111474298999838
89.74,2.2283015406488014,11.876223890000347
91.12,2.339722137426365,12.11078801900021
89.66,2.274635353994874,12.15818048400024
89.82,2.22013022969071,11.985031024999898
90.53999999999999,2.4274800582249236,12.183394528000008
89.64,2.3203341556256163,11.873129917999904
90.82000000000001,2.339433972985918,12.260188692000156
89.52,2.309849803587829,12.058811104000142
90.53999999999999,2.4482210100701667,11.98337852099985
89.46,2.3068888780553416,11.826576810999995
90.68,2.8893413087602715,11.674465587000213
90.36,2.3524614811014524,11.885373718999745
89.88000000000001,2.244432751019545,12.002858625000044
88.53999999999999,2.5910982721115707,11.805882245999783
90.88000000000001,2.229081678596218,11.896621869999763
90.4,2.3431141287626653,11.82813424699998
90.78,2.551449968893592,12.006382679000126
90.32,2.2917492990203594,11.914704462000373
89.72,2.48706913908632,11.704290959999526
90.06,2.519757306027585,11.931372957000349
90.25999999999999,2.3873554578082286,11.78900622800029
91.34,2.352112338290175,11.86164849800025
89.36,2.223992589223252,11.850143718000254
91.02,2.329185136217417,11.746639535000213
90.84,2.3886694965367576,12.045720631999757
89.52,2.288469301951917,11.740054037999471
90.75999999999999,2.3986904288718702,11.821723743999428
91.0,2.4477564797493536,11.832827134000581
90.64,2.375479047915481,11.794592670000384
89.25999999999999,2.1017585864308646,12.035319139999956
90.86,2.33649284455383,11.779117216000486
90.10000000000001,2.277371946050725,11.884244086999388
91.12,2.319062628186237,11.87347069900079
90.36,2.335538342765985,11.818342943000061
89.84,2.2461309735546897,11.964863788000002
91.38,2.3858817154670717,11.795327011000154
89.86,2.318565026257965,11.825444756000252
91.2,2.379228231542953,11.740082647000236
90.96,2.295683160721996,11.860340571000052
90.16,2.385961918010612,12.024395422999987
89.03999999999999,2.2380265403203716,11.755956195999715
90.56,2.42934665728824,11.984834769999907
90.08,2.3297476761568845,11.787092470000061
89.42,2.3788570668707063,11.810887974999787
90.46,2.344952551555828,11.855349991999901
88.84,2.3083781213647905,11.822925134999423
90.78,2.244626142659702,12.047109166000155
88.9,2.214365586695711,11.990761682000084
89.44,2.2135313706920576,11.879187884000203
90.86,2.4123051367755872,12.08524943500015
90.56,2.306900613212185,12.05395389900059
91.06,2.2907275382837806,12.201604933999988
90.36,2.354990374764745,12.614822800999718
89.86,2.289470044935198,12.047074425000574
91.3,2.4809478646738206,12.243867692000094
91.36,2.4799529873841983,11.882726837000519
91.14,2.2244749141110303,12.342631141999846
89.8,2.304372073981464,12.452384528999573
90.82000000000001,2.3550163749752873,12.205527649000032
89.75999999999999,2.3060824922807535,12.101688760999423
90.74,2.39451123828981,12.312609627999336
91.16,2.4222417222387733,12.80142994399921
90.60000000000001,2.341637585055997,12.44662469099967
90.44,2.357985537179135,12.346363091000057
90.78,2.426715349046025,12.501058083999851
90.14,2.2999650906032594,12.394064722000621
90.64,2.1875404374383898,12.746994583999367
88.46000000000001,2.4465276954513597,12.074844447000032
90.2,2.2223802369139176,12.29004766899925
89.4,2.251954685091652,12.272524365000208
90.52,2.2714323057009334,12.228266331000668
89.72,2.2709532788659317,12.527848728000208
88.88000000000001,2.303461388755589,12.074495724999906
89.68,2.3660925406474598,12.095970749000116
89.92,2.3662778853028734,12.273282754999855
90.24,3.0200898021860083,12.037555304999842
88.74,2.237852913998647,12.387493619999987
88.96,2.2416309473224727,12.045432323000568
89.46,2.247825203652836,12.045425014999637
89.5,2.2090061095624094,12.17441327800043
92.04,2.438521925139946,11.915940356999272
92.24,2.379883448833895,12.040924535000158
89.9,2.3842571442979126,12.116495229000066
90.64,2.3851866044231174,12.192720665999332
89.46,2.2962582104651577,12.261111772000731
89.22,2.264224530623224,12.047292600000219
90.78,2.4659618949502224,12.353411521000453
89.3,2.355996212855018,12.15308696900047
90.72,2.3050130629288215,12.2788245619995
89.9,2.5717397634654593,12.045059938000122
90.60000000000001,2.343265590210769,12.300808631000109
91.14,2.4626053350941377,12.01527027300017
89.7,2.3778829787167926,12.000185128999874
91.46,2.478788415535124,12.038562705000004
90.44,2.28872738877123,11.92984037900078
90.32,2.358349766829902,12.138066801000605
89.88000000000001,2.347378122500471,12.319747147000271
91.03999999999999,2.425122819748654,11.868794775999959
89.9,2.3718607993276652,12.129441144999873
89.64,2.405452537202354,11.987157109000691
90.68,2.272625960590763,12.176707337999687
87.88,2.270237367543499,12.38133690900031
90.22,2.313879846350119,12.088398879000124
90.96,2.2571752805933443,12.078947125000013
89.53999999999999,2.3810318173285863,12.032801032999487
90.22,2.3286389073495677,11.933848675999798
90.44,2.4760158358773188,12.16087860100015
90.4,2.347589697902894,11.921218731000408
90.86,2.3829801895553424,12.141601371000434
88.36,2.161385123306228,12.145961517000615
90.18,2.2990328714960255,12.198112725000101
90.60000000000001,2.224146951769753,12.377980248999847
91.25999999999999,2.2921542045203402,12.154373401000157
90.46,2.271989817061262,12.590589990999433
90.25999999999999,2.2781298413827993,12.169931394999367
91.0,2.3498942254559663,12.068779320999965
88.58,2.3768817476311908,12.214793838000332
90.64,2.2861814245998002,11.955797376000191
91.36,2.4035561058179957,12.149748540000473
90.60000000000001,2.2570119669061377,12.176831097999639
90.58,2.399862025810897,12.028218211999956
89.68,2.262961211197884,12.13799710100011
90.46,2.5728721167706,12.002512983999623
90.74,2.2495373889620445,12.044842442999652
90.16,2.3643148067365836,11.955269328999748
89.75999999999999,2.3192146064018284,11.918005160000575
89.32,2.260877787786605,12.247839057999954
90.25999999999999,2.30639720990924,11.955108802000723
90.2,2.501784462173977,12.00315939400025
89.7,2.2737029202522194,12.070762198000011
90.08,2.2738019469009263,11.890310623000005
89.60000000000001,2.31422411491325,12.007794543000273
90.42,2.327276752492936,12.029318816999876
90.0,2.3824184926468366,11.982577372000378
90.14,2.253028402806964,12.161797777999709
90.88000000000001,2.3540550170926973,11.894908606000172
90.56,2.313005241079237,12.033130122999864
89.53999999999999,2.3027124997551436,12.004685128999881
89.72,2.374050650203145,11.825156773000344
90.24,2.288300203042225,12.159561911999845
89.82,2.2845140967026376,12.097172588999456
90.16,2.1894007444219374,12.449992542000473
90.94,2.347495232584339,12.255722908999815
90.02,2.289218968313484,11.97405548200004
89.92,2.2801472400157685,12.151579891000438
90.06,2.2832560470647456,11.8674459140002
91.06,2.358262035206722,12.022256860000198
90.36,2.3205516424900843,12.059698873999878
90.88000000000001,2.2882170750632556,11.995742777999112
90.32,2.3102675848429666,12.132109384000614
90.02,2.4257702836574397,11.869070746000034
90.4,2.3896426410287916,12.063628198000515
91.22,2.4063558035082386,11.964054604000012
91.18,2.409794831047204,11.921599393000179
91.53999999999999,2.751829347811339,12.180455190999965
89.60000000000001,2.271999467950015,11.843601003000003
89.48,2.3242915639263613,12.01376890100073
90.82000000000001,2.526178119741237,11.905241911000303
89.32,2.24511116375611,11.740269842000089
90.92,2.5453804570575636,11.894255444999544
89.60000000000001,2.24661001820211,11.818757296000513
90.38000000000001,2.329072575590553,11.933903029999783
91.44,2.401164197563047,11.96376099400004
89.05999999999999,2.398372392841743,11.74775365700043
89.4,2.4036975815086805,11.948345065000467
90.68,2.2434594829837895,11.686480498000492
89.75999999999999,2.2569321291830677,11.935877580999659
90.53999999999999,2.210875117929858,12.007436607000272
89.02,2.315129021029237,12.05584907499997
90.28,2.3227737913745754,11.785871944000064
90.03999999999999,2.253668392265105,11.97234511500028
90.8,2.8294959460648177,11.77903174200037
89.38000000000001,2.2029559384050006,11.81266160299947
88.86,2.212227146495937,12.011682487000144
90.68,2.3121248689528313,11.787340453999605
89.14,3.291504677166063,12.071490063000056
90.48,2.393536408002944,11.968995291999818
89.82,2.442290862638977,11.85016557400013
90.12,2.3533208875778713,11.977019662999737
89.42,2.3692927946220603,11.766471569000714
89.3,2.1976627010990675,11.881509609000204
91.10000000000001,2.2618791104049456,12.000817278000795
90.38000000000001,2.353037873749582,11.849152542000411
92.17999999999999,2.347448339554732,11.889283054999396
89.38000000000001,2.2633035546597813,11.862065678000363
90.22,2.2751269734617336,11.874009699999988
89.8,2.264325447289843,11.934153860000151
89.24,2.7930474559083485,11.864256748000116
89.22,2.266364376499112,11.974401537999256
90.46,2.2785720575358455,11.827872040999864
